Country,State,Year,Population,All GHG,CH4,CO2,N2O,F-Gas
US,GA,2017,10417031,234.938627311,50.688775957,73.606288733,54.476463587,199.344738189
US,GA,2018,10519389,233.831604656,48.653734077,77.451095516,53.937740998,205.813042822
US,HI,1997,1211640,40.840970499,46.407948438,381.001476594,27.556072316,10.217187792
US,HI,1998,1215233,40.953457353,46.007667543,352.897924665,28.268366434,8.222447841
US,HI,1999,1210300,40.511787121,46.447077132,338.61998852,28.790687777,7.615156977
US,HI,2000,1213519,41.865332018,46.821510701,353.620353238,25.466346979,5.183804908
US,HI,2001,1225948,42.494487857,47.066774995,364.386367605,25.763710211,5.200474883
US,HI,2002,1239613,45.364452035,46.981635537,380.318085806,29.057922292,5.66074596
US,HI,2003,1251154,47.210751153,44.859894613,391.291091071,28.562841725,6.477914894
US,HI,2004,1273569,49.257935861,46.611035529,398.144945191,29.288199473,7.392684506
US,HI,2005,1292729,50.338159831,46.318141122,387.711094843,29.259976434,8.2371403
US,HI,2006,1309731,51.041827345,31.462341417,413.003375998,26.976931672,8.986350829
US,HI,2007,1315675,52.397067849,31.563026312,424.206804085,28.875739823,9.64141165
US,HI,2008,1332213,42.930463184,32.0073311,628.808407982,31.50589778,10.055432993
US,HI,2009,1346717,41.335006298,31.320517783,631.785850795,30.696548663,9.985499539
US,HI,2010,1364004,41.57566788,31.476458738,629.833354671,33.091530436,10.359724205
US,HI,2011,1379562,43.009787532,33.083766587,661.725971305,32.319586716,10.775995105
US,HI,2012,1395199,42.081629996,33.468246038,677.569888734,30.935921248,10.747552498
US,HI,2013,1408822,40.47570236,34.417919577,683.120970341,32.488244925,11.201161079
US,HI,2014,1415335,40.056903738,33.476180926,694.516990625,31.972516776,11.740346327
US,HI,2015,1422999,40.569149712,32.606170177,717.234779072,33.088110777,12.337924819
US,HI,2016,1428885,41.118665672,33.336778345,686.648536665,31.610636192,13.028420716
US,HI,2017,1425763,41.282804458,31.780210395,700.315590767,29.700755275,13.593684554
US,HI,2018,1423102,42.331418346,33.020418994,714.881450989,29.050316607,14.19185575
US,ID,1997,1228520,33.212166877,32.22700818,356.900296483,19.035148659,0
US,ID,1998,1252330,33.792459439,33.040427309,321.542482658,18.546021104,0
US,ID,1999,1275674,35.129519709,34.430895354,333.666556894,19.046866043,0
US,ID,2000,1299430,34.912300185,35.531763051,325.941547254,18.398970066,0
US,ID,2001,1319962,35.490785398,36.324154651,317.035588701,17.83821086,0
US,ID,2002,1340372,34.063679247,35.818309339,323.480325138,18.694301488,0
US,ID,2003,1363380,33.630702434,36.231770801,327.426463616,18.806078979,0
US,ID,2004,1391802,36.31305745,35.721839588,313.794120223,17.559286298,0
US,ID,2005,1428241,36.573738999,36.631939255,308.253818752,17.323948982,0
US,ID,2006,1468669,36.006681887,35.45896399,301.740245405,16.923630122,0
US,ID,2007,1505105,38.298024518,35.046710817,315.715691412,16.583121737,0
US,ID,2008,1534320,36.929845037,34.365658133,113.175790476,12.856143843,0
US,ID,2009,1554439,36.618558208,33.850388967,103.224618714,12.666516881,0
US,ID,2010,1570819,39.20775974,34.411366709,98.303076314,11.803264005,0
US,ID,2011,1584272,38.11388766,34.149887269,102.754002574,13.486853906,0
US,ID,2012,1595910,37.172448479,33.923453843,110.091597606,13.161746763,0
US,ID,2013,1612053,43.255198375,28.364122093,108.867258226,12.744910462,0
US,ID,2014,1632248,42.128387228,29.462045406,110.81783594,14.919706585,0
US,ID,2015,1652495,44.958987795,29.315585061,109.319080121,14.412614562,0
US,ID,2016,1684036,44.791349238,30.425397205,100.44413116,14.791079411,0
US,ID,2017,1719745,45.534286164,30.995033662,104.207872871,15.917326541,0
US,ID,2018,1752074,47.12088477,31.616635939,110.835683061,15.504378254,0
US,IL,1997,12185715,507.556651362,45.439770253,111.386823463,3.84169064,0
US,IL,1998,12271847,483.355096203,44.962580656,116.364789901,3.811177304,0
US,IL,1999,12359020,499.248241339,45.099142159,111.602691962,3.908665251,0
US,IL,2000,12434161,506.668860174,45.009922572,116.380952681,3.897347433,0
US,IL,2001,12488445,482.909050745,45.382755774,126.886966061,3.877401818,0
US,IL,2002,12525556,486.005901686,44.237858683,146.611116492,3.881035546,0
US,IL,2003,12556006,493.535695382,43.579137055,137.08543453,4.016706016,0
US,IL,2004,12589773,508.87294206,29.363791708,146.769735239,3.456537309,0
US,IL,2005,12609903,521.688050509,31.133619725,150.170913014,3.316474626,0
US,IL,2006,12643955,505.552815616,34.769369081,211.857783198,3.621560436,0
US,IL,2007,12695866,520.282749252,34.711374538,222.702914792,3.884805683,0
US,IL,2008,12747038,521.236623726,36.082042645,219.142548344,3.696195662,0
US,IL,2009,12796778,488.29907263,35.14909909,222.343023562,3.378686875,0
US,IL,2010,12840545,502.54475204,35.042795519,223.175154696,3.43996975,0
US,IL,2011,12867783,495.042576882,35.504901119,227.789835376,3.688552014,0
US,IL,2012,12883029,466.264085614,35.838028145,228.814029079,3.367473522,0
US,IL,2013,12895778,504.358164425,35.440772607,231.866892783,3.058815342,0
US,IL,2014,12885092,513.954899499,36.411274678,233.139762791,2.860221881,0
US,IL,2015,12859585,479.570520129,34.393656955,236.067950512,2.755428509,0
US,IL,2016,12821709,454.060340285,32.366402195,230.06659254,2.717345634,0
US,IL,2017,12779893,449.083241288,33.57158226,226.584759762,2.567433484,0
US,IL,2018,12724685,464.602928479,32.830343776,236.346733971,2.626737787,0
US,IN,1997,5955267,483.053617773,4.375231233,295.200634047,10.822445446,0
US,IN,1998,5998880,478.194328667,4.185184239,297.258419861,11.235296909,0
US,IN,1999,6044969,490.297596065,4.211543032,291.453245268,10.411442319,0
US,IN,2000,6091866,513.807116315,4.489087004,289.350107311,10.574647816,0
US,IN,2001,6127760,495.64753341,4.410110092,287.138307001,10.166934425,0
US,IN,2002,6155967,497.907953549,4.422533068,262.84993447,10.233725316,0
US,IN,2003,6196638,511.390829324,4.541739867,265.043795104,9.853061736,0
US,IN,2004,6233007,516.96412865,4.504650021,254.342926186,9.368004358,0
US,IN,2005,6278616,511.024840972,4.153414738,247.984905228,9.143912902,0
US,IN,2006,6332669,508.267834186,1.146274608,181.293000948,9.316633059,0
US,IN,2007,6379599,506.574247295,1.135294073,180.328407525,9.287865942,0
US,IN,2008,6424806,499.17261205,1.15297099,169.258572602,9.038722009,0
US,IN,2009,6459325,450.002132033,1.186260239,169.223061709,10.00376441,0
US,IN,2010,6490555,473.297810703,1.208299389,157.847129,9.834529951,0
US,IN,2011,6517250,457.543913402,1.144890265,166.336708727,9.925171511,0
US,IN,2012,6538989,428.310353386,1.19243528,163.32100659,10.729246974,0
US,IN,2013,6570575,439.146139312,1.110855754,152.793124694,11.659102512,0
US,IN,2014,6596019,451.090173279,1.208566209,157.62412952,12.147769491,0
US,IN,2015,6611442,414.120122942,1.256429305,173.013176642,12.791433541,0
US,IN,2016,6637898,403.402540243,1.583857611,174.695204404,12.686100981,0
US,IN,2017,6662068,391.053681855,1.60578195,179.930480651,11.850740558,0
US,IN,2018,6698481,420.414016957,1.601306068,182.452376977,12.278203717,0
US,IA,1997,2891119,189.961416592,9.956771699,365.51963132,31.789174317,0
US,IA,1998,2902872,194.580794844,9.977720235,377.500645068,30.667083496,0
US,IA,1999,2917634,195.303183885,9.928086259,366.605601286,32.498141306,0
US,IA,2000,2929067,191.695148726,9.941944946,369.172456606,33.241366165,0
US,IA,2001,2931997,190.641803722,9.616605235,388.835197845,33.52993277,0
US,IA,2002,2934234,191.92742925,9.5023827,356.017314849,32.269370338,0
US,IA,2003,2941999,189.372480751,8.925445115,363.80768092,32.371947192,0
US,IA,2004,2953635,195.679755221,9.057792048,377.413625274,37.800252071,0
US,IA,2005,2964454,196.207637715,8.62361359,363.882329436,35.901559316,0
US,IA,2006,2982644,196.192717219,8.819089527,357.815064055,35.818903913,0
US,IA,2007,2999212,211.618090061,8.827053145,363.008566406,37.04865747,0
US,IA,2008,3016734,217.693273215,9.000611025,368.430326652,35.426667584,0
US,IA,2009,3032870,208.150947172,9.021192747,355.36520363,33.970618784,0
US,IA,2010,3050819,220.538349659,9.075833314,356.389403637,34.501030712,0
US,IA,2011,3066772,213.445693522,9.176169825,367.657810238,33.339445738,0
US,IA,2012,3076844,198.720998737,9.065987362,356.249692294,33.326003782,0
US,IA,2013,3093935,207.847319334,9.195254879,342.360982658,32.669276218,0
US,IA,2014,3110643,212.275205294,9.049171158,354.87656129,31.503464985,0
US,IA,2015,3122541,201.88822499,8.748851342,360.097237539,34.475057999,0
US,IA,2016,3133210,191.350197752,8.421720575,350.672307733,33.194584359,0
US,IA,2017,3143734,196.31376449,7.884313792,349.176901932,33.661906308,0
US,IA,2018,3149900,210.487619927,7.588182556,347.237298984,33.451863157,0
US,KS,1997,2635292,188.473152538,17.422133333,181.767060565,26.383853674,0
US,KS,1998,2660598,184.27524574,16.8970561,182.707838411,29.289734763,0
US,KS,1999,2678338,187.923233801,16.790928809,181.130263423,27.734837692,0
US,KS,2000,2693681,189.01379537,17.236664148,178.796141909,26.859873981,0
US,KS,2001,2702162,182.586975197,17.814380144,180.931034155,27.087865398,0
US,KS,2002,2713535,191.290769671,18.041250682,179.90253964,26.20493137,0
US,KS,2003,2723004,195.002528365,18.177737458,169.864294037,27.222776041,0
US,KS,2004,2734373,194.226978698,17.839901132,164.699069352,21.901589912,0
US,KS,2005,2745299,187.17044784,19.546532653,164.576939014,21.602766654,0
US,KS,2006,2762931,186.064155261,19.871094392,156.786893751,19.879406844,0
US,KS,2007,2783785,200.073161628,20.577001439,156.58794294,21.81086961,0
US,KS,2008,2808076,191.458321272,18.230478744,145.196296478,23.745650875,0
US,KS,2009,2832704,190.295169504,17.792451196,142.661742917,21.809424162,0
US,KS,2010,2858266,189.732010792,15.933676757,151.114830242,23.137375137,0
US,KS,2011,2869677,185.080621177,15.071451913,153.81394525,24.085237388,0
US,KS,2012,2886024,174.12288871,14.423932003,151.105196762,24.035608125,0
US,KS,2013,2894306,184.752328831,13.845100512,161.520834868,22.176527953,0
US,KS,2014,2901861,186.107273448,13.542621175,148.223818303,21.859743663,0
US,KS,2015,2910717,175.16703687,12.714552621,152.59102553,22.357979756,0
US,KS,2016,2912977,169.86778646,11.545625979,93.714953795,22.689476077,0
US,KS,2017,2910892,162.242188471,17.67647119,90.09577735,22.430449879,0
US,KS,2018,2912748,170.357528726,24.389327009,94.245511722,21.645587733,0
US,KY,1997,3952747,298.936255033,16.065559076,47.106765462,25.081890062,0
US,KY,1998,3985390,294.091736583,18.023315929,131.185942152,25.655244482,0
US,KY,1999,4018053,301.202589842,18.35942309,134.378550132,25.091744774,0
US,KY,2000,4049021,300.82981154,17.618715768,132.871495892,24.895214974,0
US,KY,2001,4068132,310.182139567,17.743467495,127.927088319,25.806237611,0
US,KY,2002,4089875,310.319341958,17.787029061,134.579143068,45.491371708,0
US,KY,2003,4117170,302.568585037,17.031139539,131.516985395,43.76881766,0
US,KY,2004,4146101,316.45665408,17.108354617,135.025298195,45.540099765,0
US,KY,2005,4182742,319.255471376,16.512471255,141.189673362,44.656374064,0
US,KY,2006,4219239,327.140190452,16.867660429,140.182343186,44.351935046,0
US,KY,2007,4256672,327.29420607,17.136999199,139.000471621,44.403368972,0
US,KY,2008,4289878,323.081954632,16.87667888,135.696195289,45.959358204,0
US,KY,2009,4317074,305.20591606,17.536129306,136.940611242,45.848882982,0
US,KY,2010,4348464,318.521567637,17.277938469,133.575730255,46.836136663,0
US,KY,2011,4370817,311.382594298,17.527085247,132.366979938,46.039653428,0
US,KY,2012,4387865,287.752948959,17.753690477,131.483526755,43.117228869,0
US,KY,2013,4406906,290.40438077,18.191373994,125.232235559,48.7669494,0
US,KY,2014,4416992,293.365814205,18.512218667,117.006510219,49.422444849,0
US,KY,2015,4429126,274.331122307,18.883469311,122.586785982,46.890007923,0
US,KY,2016,4440306,262.920605236,19.680865879,117.314796901,49.033426982,0
US,KY,2017,4455590,238.967522445,19.972181731,109.344388452,49.590828602,0
US,KY,2018,4464273,250.682740182,12.30818716,108.952351153,47.46881782,0
US,LA,1997,4421071,486.451845915,20.229558785,375.657807534,50.223710242,0
US,LA,1998,4440344,458.10539998,19.281551188,366.441781993,51.430189303,0
US,LA,1999,4460811,452.847271322,18.214807172,349.84713117,49.592676017,0
US,LA,2000,4471885,476.961142049,18.200580273,348.064310639,49.531720178,0
US,LA,2001,4477875,427.285352018,17.024184366,337.451515776,47.920280128,0
US,LA,2002,4497267,441.034571308,16.319906388,324.271010669,26.444009384,0
US,LA,2003,4521042,430.557506832,15.75980991,340.667255278,26.857355938,0
US,LA,2004,4552238,446.047500348,15.74233391,340.399648372,27.096713089,0
US,LA,2005,4576628,428.021579981,16.142437583,331.586715792,25.415919501,0
US,LA,2006,4302665,440.342808708,17.086183634,335.933995801,25.441858596,0
US,LA,2007,4375581,432.946419941,17.157070904,338.125943586,26.117308385,0
US,LA,2008,4435586,420.324495379,17.311929699,347.488181645,21.899808452,0
US,LA,2009,4491648,402.49134881,16.084377651,366.213119373,21.778755491,0
US,LA,2010,4544635,441.555307874,16.367534548,363.228049096,21.754480263,0
US,LA,2011,4576244,449.192853423,16.320064407,367.345992265,23.224334129,0
US,LA,2012,4602067,429.535529508,16.666350451,372.702144858,22.786074492,0
US,LA,2013,4626040,421.332160417,17.17764341,382.985740757,21.956999557,0
US,LA,2014,4645938,413.402989903,17.229395488,357.352344013,24.546100608,0
US,LA,2015,4666998,418.533903882,16.918009376,365.162415191,23.566897967,0
US,LA,2016,4681346,426.951685528,29.769876745,363.48828486,24.897033671,0
US,LA,2017,4673673,436.741422991,29.825528948,366.41181025,24.733744978,0
US,LA,2018,4664450,437.529694846,30.600582364,376.417412944,22.632488976,0
US,ME,1997,1254774,32.059776374,26.365683629,171.766791471,2.271709292,0
US,ME,1998,1259127,31.055392387,27.140713949,167.397860669,2.215594939,0
US,ME,1999,1266808,32.682140888,26.98412877,173.425744442,2.230942645,0
US,ME,2000,1277072,35.872965635,40.064993966,107.47865748,2.688655608,0
US,ME,2001,1285692,35.923471928,40.403479519,118.096911641,2.618928213,0
US,ME,2002,1295960,38.308354359,39.908414081,116.878879148,2.565992974,0
US,ME,2003,1306513,37.156821231,40.270636934,116.043782505,2.608458521,0
US,ME,2004,1313688,37.480051744,40.949153018,120.29054445,2.44602205,0
US,ME,2005,1318787,35.20402834,40.838947911,125.041439672,2.354230175,0
US,ME,2006,1323619,30.97271883,41.235057019,124.653399146,2.334701857,0
US,ME,2007,1327040,29.913892405,42.116549557,129.48707617,2.197139531,0
US,ME,2008,1330509,25.505514862,41.91018036,126.420333857,2.131404166,0
US,ME,2009,1329590,23.10597829,41.27722777,121.72157572,2.101467684,0
US,ME,2010,1327651,22.338229104,41.204894681,115.32944796,1.980069077,0
US,ME,2011,1328473,20.81140992,40.80524937,114.965013059,2.024963111,0
US,ME,2012,1328094,17.088328803,40.194084178,107.04169165,1.974418733,0
US,ME,2013,1328543,18.430682855,40.176999515,101.399759102,1.848387376,0
US,ME,2014,1331217,18.293946036,40.237273582,103.717094369,1.810568146,0
US,ME,2015,1329098,18.887848635,40.394901346,107.152875884,1.763181725,0
US,ME,2016,1332348,17.872650896,27.549247936,101.837414414,1.788747207,0
US,ME,2017,1335743,16.355384155,28.443419908,93.477039871,1.977515565,0
US,ME,2018,1340123,15.407545888,28.800976451,95.60615639,2.212116348,0
US,MD,1997,5157328,153.768878007,32.163118962,250.511213755,17.208651984,0
US,MD,1998,5204464,159.017256782,32.155378584,258.259500411,17.362418588,0
US,MD,1999,5254509,164.344021191,32.608812835,267.948655368,17.614673094,0
US,MD,2000,5311034,163.861269955,17.28188958,337.592579427,17.257635682,0
US,MD,2001,5374691,165.284827979,16.967019369,342.599319002,17.463934908,0
US,MD,2002,5440389,165.380499658,16.546306132,312.050800733,17.162305206,0
US,MD,2003,5496269,170.85829501,16.912854373,289.08020194,17.390748851,0
US,MD,2004,5546935,174.108226759,17.183227509,292.401229081,16.309332567,0
US,MD,2005,5592379,176.860565996,17.321865027,300.249734045,16.699615539,0
US,MD,2006,5627367,162.902061921,17.662916509,290.766633615,18.888904405,0
US,MD,2007,5653408,163.359191055,13.289325549,282.682970131,20.572099296,0
US,MD,2008,5684965,154.93639488,13.842490388,284.538069227,21.248980853,0
US,MD,2009,5730388,147.744286434,13.490257844,274.737872503,21.458021869,0
US,MD,2010,5788784,144.640027776,14.795858137,275.140550077,21.198405906,0
US,MD,2011,5840241,135.334930335,15.543495215,294.424021865,22.219731558,0
US,MD,2012,5888375,126.054889036,15.58786255,295.910182118,7.780305882,0
US,MD,2013,5925197,124.868425705,16.109759007,282.929057899,7.540710428,0
US,MD,2014,5960064,129.924973749,16.63115206,312.05553246,7.569345028,0
US,MD,2015,5988528,125.988882815,17.027821044,315.432928671,7.588013602,0
US,MD,2016,6007014,121.923583915,17.165991765,318.714540775,7.449777914,0
US,MD,2017,6028186,111.027358553,17.642103144,327.361088118,7.32297033,0
US,MD,2018,6042153,124.593076879,17.545610923,340.327968552,6.970534278,0
US,MA,1997,6226058,173.693389331,3.098245258,72.219455361,8.024048969,0
US,MA,1998,6271838,168.921949041,3.989985046,73.648491838,13.777938148,0
US,MA,1999,6317345,164.280616418,4.208153045,71.185479151,13.320189906,0
US,MA,2000,6361104,166.128876761,4.279063666,73.540419173,13.641706212,0
US,MA,2001,6397634,165.129803828,4.531673075,72.737654793,13.949597443,0
US,MA,2002,6417206,167.282769938,4.748816047,74.473065276,13.739096395,0
US,MA,2003,6422565,170.487650136,4.943519046,71.48405973,13.940378886,0
US,MA,2004,6412281,166.872639723,5.131476741,71.692948606,14.165280738,0
US,MA,2005,6403290,169.591810473,5.176151735,71.092653969,13.842039422,0
US,MA,2006,6410084,153.769625495,5.275819755,72.104778777,13.610494247,0
US,MA,2007,6431559,160.083962704,5.181133398,71.892073458,12.552064433,0
US,MA,2008,6468967,153.982866106,5.150198458,70.186528401,12.025042812,0
US,MA,2009,6517613,140.498738813,5.179608189,74.428978072,12.684584118,0
US,MA,2010,6566440,143.652123519,4.98054977,70.300037322,12.16560095,0
US,MA,2011,6614218,136.86803189,5.123640464,68.463901126,12.621824002,0
US,MA,2012,6664269,123.926897122,4.964332509,68.111909774,13.335529811,0
US,MA,2013,6715158,131.483322392,5.085167006,69.374720909,12.840627285,0
US,MA,2014,6764864,127.876601647,5.157416722,32.026950636,13.074223475,0
US,MA,2015,6797484,131.616739708,5.150637494,31.025312636,13.284063307,0
US,MA,2016,6827280,128.569433746,5.230931914,30.409404001,13.844606464,0
US,MA,2017,6863560,128.599253503,3.830594906,29.179828465,13.836077437,0
US,MA,2018,6885720,126.864178237,3.913548493,30.170197673,13.364809105,0
US,MI,1997,9809051,403.967159073,8.514544147,117.723957654,26.794764082,0
US,MI,1998,9847942,397.669159528,7.802365483,115.125534377,24.112383859,0
US,MI,1999,9897116,414.235092382,8.274788066,118.396376947,23.787183594,0
US,MI,2000,9952450,407.779229683,9.287642173,112.287314345,25.152522273,0
US,MI,2001,9991120,397.462472829,9.514486918,109.186352544,27.160477877,0
US,MI,2002,10015710,398.094181516,9.108075177,105.359898669,30.129424459,0
US,MI,2003,10041152,392.138217399,8.923692843,99.215460443,31.463063536,0
US,MI,2004,10055315,396.016841978,8.73397076,98.825315641,35.588809094,0
US,MI,2005,10051137,398.291292593,8.665381406,105.709315103,38.54868304,0
US,MI,2006,10036081,376.588044683,8.522555938,89.344334428,38.372445857,0
US,MI,2007,10001284,380.102957037,8.60930805,87.277550291,27.201166524,0
US,MI,2008,9946889,365.707214354,15.200358821,83.327607572,28.990658136,0
US,MI,2009,9901591,340.160867681,14.993680561,87.8228096,31.424586555,0
US,MI,2010,9877597,342.440098889,10.790657132,85.021896178,22.815198769,0
US,MI,2011,9883053,333.339073472,8.988647213,95.267692415,21.997241004,0
US,MI,2012,9898289,318.717312308,8.909920625,95.982352614,22.711162222,0
US,MI,2013,9914802,335.333876978,8.977756044,99.47459101,22.004909087,0
US,MI,2014,9932033,333.957345947,9.148448998,97.46410111,20.780122923,0
US,MI,2015,9934483,335.095999013,9.294898678,99.528628936,20.106164135,0
US,MI,2016,9954117,316.574709927,8.806118349,97.056253361,19.698915664,0
US,MI,2017,9976752,318.817998894,8.508034254,98.31026284,20.616169785,0
US,MI,2018,9987286,335.282870606,8.349102508,98.491750237,21.872582613,0
US,MN,1997,4763390,210.365788206,31.531255362,57.905112051,37.43437136,0
US,MN,1998,4813412,210.636117476,31.553458784,62.777010896,37.760417924,0
US,MN,1999,4873481,213.803096306,34.546866982,63.579675345,37.081444716,0
US,MN,2000,4933692,228.76568822,35.985202733,60.502974671,36.808244202,0
