Country,State,Year,Population,All GHG,CH4,CO2,N2O,F-Gas
US,MN,2001,4982796,221.309690661,37.335893045,63.044601702,38.824166742,0
US,MN,2002,5018935,229.290928675,38.139549033,67.377649837,37.295498519,0
US,MN,2003,5053572,235.107997942,39.495313633,70.675319757,37.15596776,0
US,MN,2004,5087713,231.662782215,40.966240865,63.238803503,39.93432098,0
US,MN,2005,5119598,234.831322731,41.751640738,65.584550978,36.703146978,0
US,MN,2006,5163555,231.546156103,41.001042297,64.987875839,39.079215773,0
US,MN,2007,5207203,232.878562306,41.528671327,61.071538815,41.245088708,0
US,MN,2008,5247018,230.694965024,42.721834643,57.072376556,41.48443302,0
US,MN,2009,5281203,211.859834186,42.704227483,54.70702035,41.209925068,0
US,MN,2010,5310934,211.224543164,42.587540164,54.661295672,42.952333865,0
US,MN,2011,5346620,213.220449483,41.517789337,57.354036286,41.508418063,0
US,MN,2012,5377500,204.402111601,42.180024904,58.304299895,41.160595853,0
US,MN,2013,5414722,204.425694824,42.70115615,56.246147612,31.62055637,0
US,MN,2014,5452665,211.175097648,33.22412546,57.074718276,32.482087241,0
US,MN,2015,5484002,200.403914023,33.783931322,57.613057678,33.874993116,0
US,MN,2016,5525360,206.380552017,34.028750353,58.156622208,35.553703425,0
US,MN,2017,5569283,204.697597172,36.246781071,51.099702308,32.007718036,0
US,MN,2018,5608762,210.786663765,24.520892584,47.922843043,32.095344023,0
US,MS,1997,2777004,60.157596106,46.287496274,51.191496313,25.607222058,0
US,MS,1998,2804834,61.588563123,46.542637352,52.548010821,24.880710949,0
US,MS,1999,2828408,70.289802724,48.056238241,53.326979691,20.409239698,0
US,MS,2000,2848353,67.753353542,47.931281771,49.929902807,21.16099036,0
US,MS,2001,2852994,84.722247136,51.686047401,50.908098704,21.237115098,0
US,MS,2002,2858681,70.56730876,47.776946066,48.105760613,23.179523992,0
US,MS,2003,2868312,73.532689553,48.138340867,51.590830158,23.886396072,0
US,MS,2004,2889010,76.914168877,46.92884885,48.468361128,23.925865228,0
US,MS,2005,2905943,72.893497806,48.513224014,48.659326552,24.409688125,0
US,MS,2006,2904978,75.78357588,49.141457586,48.157498326,23.318597431,0
US,MS,2007,2928350,81.786379757,50.582267785,49.825959408,23.764736347,0
US,MS,2008,2947806,74.970892611,51.102370178,60.048419398,22.055603708,0
US,MS,2009,2958774,65.602099716,49.439244993,63.315764484,21.898192297,0
US,MS,2010,2970615,76.74126296,49.055780655,173.434543088,25.032202492,0
US,MS,2011,2979147,65.255445237,50.255340212,177.072340274,24.626979541,0
US,MS,2012,2984599,65.459711505,50.802058303,188.204481936,23.956600291,0
US,MS,2013,2989839,63.553951121,52.712474048,188.138745286,24.552959494,0
US,MS,2014,2991892,72.07687176,54.643620371,195.961000301,24.243151037,0
US,MS,2015,2990231,74.752078682,54.519023343,194.829058981,25.022473954,0
US,MS,2016,2990595,81.792684038,54.902966662,195.276886183,25.238457758,0
US,MS,2017,2990674,81.160621695,52.931725226,194.215702645,25.78652282,0
US,MS,2018,2982879,84.836669537,50.894961993,189.700888088,25.686031816,0
US,MO,1997,5481193,272.431925292,19.147309794,257.863718858,12.53683666,0
US,MO,1998,5521765,277.773788692,19.067864774,262.566346011,13.43261332,0
US,MO,1999,5561948,276.642702535,19.046998912,268.221842606,14.148563874,0
US,MO,2000,5607285,262.753921801,19.249787258,256.270269099,13.781397818,0
US,MO,2001,5641142,278.01031713,19.363375603,247.705826416,13.661638773,0
US,MO,2002,5674825,277.482691554,19.168715146,252.083635282,14.388862253,0
US,MO,2003,5709403,291.406341676,18.858005455,241.485490165,14.504500517,0
US,MO,2004,5747741,296.11405214,19.328159777,235.64545018,14.652141026,0
US,MO,2005,5790300,299.822049308,19.29841853,245.574716627,15.329860398,0
US,MO,2006,5842704,297.015680867,19.213593103,242.296094708,15.280010394,0
US,MO,2007,5887612,296.47086164,21.704410579,241.497537724,15.422921309,0
US,MO,2008,5923916,289.52079093,24.777951205,229.80999131,14.523994597,0
US,MO,2009,5961088,278.226229266,27.130858499,230.002809628,16.517025003,0
US,MO,2010,5996089,288.202878909,29.643644875,116.898978484,16.544430694,0
US,MO,2011,6011182,284.57415045,31.59674913,118.907718418,16.674575285,0
US,MO,2012,6026027,267.798102093,30.994511338,117.897399948,17.743973294,0
US,MO,2013,6042989,283.040850184,34.578799808,115.582484175,17.939383593,0
US,MO,2014,6059130,286.531562514,38.791342735,106.531814115,17.695887241,0
US,MO,2015,6075411,265.971884629,27.797056551,122.157051618,17.198941886,0
US,MO,2016,6091384,252.946812112,25.957885507,119.90529433,17.923224931,0
US,MO,2017,6111382,264.416731853,27.441672777,120.982533672,14.47968825,0
US,MO,2018,6125986,266.608111058,29.773686602,120.911611564,14.303290356,0
US,MT,1997,889865,84.136146083,47.439060935,277.250086723,2.070382403,0
US,MT,1998,892431,87.721099695,49.182886731,280.944730487,2.077277871,0
US,MT,1999,897507,88.734930154,49.385020377,270.170391004,2.087161832,0
US,MT,2000,903773,85.69618756,56.966210287,271.252770566,1.972501822,0
US,MT,2001,906961,86.94988872,56.439237314,262.104737219,2.458851135,0
US,MT,2002,911667,84.70967444,61.664337604,275.767600245,2.202759187,0
US,MT,2003,919630,88.964810752,59.508308896,311.063422927,2.82128446,0
US,MT,2004,930009,93.125411693,60.561447261,377.526563575,2.78368019,0
US,MT,2005,940102,95.727362538,59.048094003,382.459743966,2.770130576,0
US,MT,2006,952692,97.472066159,45.113525014,380.649035556,2.765905059,0
US,MT,2007,964706,102.862493607,44.68585699,373.898283187,2.768046683,0
US,MT,2008,976415,102.124010951,44.762180944,425.850838191,2.807320182,0
US,MT,2009,983982,93.500153448,44.119243199,423.448706984,2.83116298,0
US,MT,2010,990730,96.558854822,43.637150219,437.971439987,2.819249297,0
US,MT,2011,997518,90.83289151,45.041894415,436.698009865,2.486354721,0
US,MT,2012,1004168,86.104186057,44.188813021,437.575792583,2.445549465,0
US,MT,2013,1014158,90.605385928,44.654811888,438.607544234,2.426677207,0
US,MT,2014,1022657,91.715719315,44.868950277,442.181397676,2.403497415,0
US,MT,2015,1031495,92.796195457,45.494375228,436.28795009,2.356159856,0
US,MT,2016,1042137,88.690848271,45.273086786,436.646830855,2.303189164,0
US,MT,2017,1053862,88.192679706,43.991976019,448.835515744,2.271963322,0
US,MT,2018,1061818,88.708349843,45.354762962,435.919597825,1.938035115,0
US,NE,1997,1686418,116.985062917,37.098911662,247.639716619,22.794236986,0
US,NE,1998,1695816,120.686377262,36.950233396,238.410904653,22.607904231,0
US,NE,1999,1704764,117.105126303,37.844086638,249.903964047,20.900531701,0
US,NE,2000,1713820,111.806165776,37.538779186,242.152317889,21.658682619,0
US,NE,2001,1719836,117.431406162,37.452377745,231.178032274,20.929146027,0
US,NE,2002,1728292,113.744618073,39.079149825,235.402608241,21.398697925,0
US,NE,2003,1738643,117.265062292,37.692014094,231.1976577,22.208096633,0
US,NE,2004,1749370,117.611539182,37.112047952,208.515367539,22.469995718,0
US,NE,2005,1761497,118.38189584,37.120217375,212.027502665,21.802373908,0
US,NE,2006,1772693,117.47836821,38.020144167,191.745003758,24.462275936,0
US,NE,2007,1783440,121.063994509,37.925551712,184.043209877,25.351183396,0
US,NE,2008,1796378,125.966025905,38.349355456,140.916154872,25.220014513,0
US,NE,2009,1812683,128.756273517,37.362063159,147.958105728,24.769356844,0
US,NE,2010,1829591,135.558500729,29.870064782,141.289482239,25.922927047,0
US,NE,2011,1840914,138.314296857,30.667177713,146.262907782,27.547986891,0
US,NE,2012,1853691,132.198971928,31.368627345,145.398790902,18.630507465,0
US,NE,2013,1865813,144.534161959,31.169349279,151.908541661,18.720214667,0
US,NE,2014,1879955,143.714405376,31.387745925,144.362721868,19.095920493,0
US,NE,2015,1892059,140.961774765,32.09946599,132.073541302,22.05354221,0
US,NE,2016,1906483,133.138664744,32.290336402,143.311308378,22.769606996,0
US,NE,2017,1916998,132.432030394,32.527875533,148.365579559,22.543466462,0
US,NE,2018,1925512,143.53987563,32.713587075,148.296992404,31.748960831,0
US,NV,1997,1764104,79.29157805,45.782551903,163.975807817,81.418782752,0
US,NV,1998,1853191,83.676048171,44.689020202,160.590543046,83.219763503,0
US,NV,1999,1934718,84.879226911,46.759815059,166.534385507,86.86101738,0
US,NV,2000,2018741,92.060141045,48.375912512,160.329998822,86.706343813,0
US,NV,2001,2098399,90.816181393,49.712815059,193.880639844,88.569397513,0
US,NV,2002,2173791,84.123373323,51.093014713,195.663431366,90.114399649,0
US,NV,2003,2248850,88.879408254,52.616687773,197.55151156,95.078674522,0
US,NV,2004,2346222,97.504905445,55.666425533,161.033295411,38.601266653,0
US,NV,2005,2432143,101.87336482,54.262444663,157.234015769,36.004428196,0
US,NV,2006,2522658,84.960972825,52.155111387,181.358854824,36.072110709,0
US,NV,2007,2601072,85.893075789,53.257807163,190.636424724,36.409512857,0
US,NV,2008,2653630,84.409403296,54.513246513,189.58143136,35.194895749,0
US,NV,2009,2684665,81.806052557,52.528670301,191.409018426,36.265632218,0
US,NV,2010,2702483,78.696453273,48.668085323,185.505426339,35.455882136,0
US,NV,2011,2713114,70.60976357,49.90544465,195.038654771,33.659119404,0
US,NV,2012,2744670,71.530417311,47.077589767,188.963760494,34.660275447,0
US,NV,2013,2776956,76.647732877,46.511436901,198.870064611,34.275863064,0
US,NV,2014,2818935,78.94025872,46.879504173,203.709162301,34.302456735,0
US,NV,2015,2868531,74.831963551,47.964530061,194.260658642,34.006480097,0
US,NV,2016,2919555,77.034487775,48.002197106,202.511917146,32.879833939,0
US,NV,2017,2972097,76.806077507,45.699595563,205.3362403,31.328006287,0
US,NV,2018,3030725,79.917626169,45.684759624,215.52281207,31.479205175,0
US,NH,1997,1189425,27.043538009,1.577120622,523.381561194,492.592634065,0
US,NH,1998,1205940,27.071380273,1.571551269,534.381922085,506.505565442,0
US,NH,1999,1222014,27.323518993,1.591008881,529.804117053,503.893635483,0
US,NH,2000,1239882,28.573929325,1.596857951,514.654998707,509.383957893,0
US,NH,2001,1255517,27.502689188,1.543203567,533.070632484,520.239766301,0
US,NH,2002,1269089,28.960381583,1.54831559,534.202325107,513.520655636,0
US,NH,2003,1279840,35.609264244,1.494451744,508.845320929,495.219665806,0
US,NH,2004,1290121,37.676707833,1.469956584,509.346302213,541.153918752,0
US,NH,2005,1298492,36.332315811,1.468788147,510.951025926,576.189219257,0
US,NH,2006,1308389,32.51171598,1.472558806,494.583103279,577.051131581,0
US,NH,2007,1312540,32.13730613,1.440901968,527.160456341,571.134450754,0
US,NH,2008,1315906,31.280988533,1.357996999,510.270566215,576.991158275,0
US,NH,2009,1316102,27.85744525,1.378992609,509.400417751,582.620398543,0
US,NH,2010,1316807,27.012612773,1.402506214,513.65737633,555.279395642,0
US,NH,2011,1320444,26.248712818,1.54515913,511.173764417,542.121572024,0
US,NH,2012,1324677,22.887356354,1.564243378,516.468391167,545.137709886,0
US,NH,2013,1327272,22.446647017,1.740542459,535.781022061,499.691977738,0
US,NH,2014,1334257,23.955694127,2.114570429,547.17557363,484.688932099,0
US,NH,2015,1337480,24.479797175,1.967998176,541.64260868,492.022696907,0
US,NH,2016,1343694,21.621361081,2.037396709,525.468350727,926.815218306,0
US,NH,2017,1350395,21.212968048,2.056200106,540.803718456,909.238942796,0
US,NH,2018,1355064,22.700658961,1.976407871,432.013260063,911.080322068,0
US,NJ,1997,8218808,260.947708094,21.500880995,-34.511206813,4.345158301,0
US,NJ,1998,8287418,251.0591811,23.414235245,-44.314059263,5.894136127,0
US,NJ,1999,8359592,257.633572987,23.662975289,-46.857403855,5.995957923,0
US,NJ,2000,8430621,257.040903393,24.492808012,-14.128816799,4.968076949,0
US,NJ,2001,8492671,250.502154315,24.986794159,0.991128388999996,5.511280009,0
US,NJ,2002,8552643,249.750132963,15.984776768,5.276008209,5.037741076,0
US,NJ,2003,8601402,253.349427683,15.926413167,6.867447097,5.39363218,0
US,NJ,2004,8634561,259.063316024,17.07045376,22.00706364,5.523844115,0
US,NJ,2005,8651974,268.10444078,16.859633795,22.462649756,4.738938004,0
US,NJ,2006,8661679,253.032152592,17.335362871,23.626432325,4.75568502,0
US,NJ,2007,8677885,268.140104351,17.190683549,21.76052708,4.87841083,0
US,NJ,2008,8711090,263.969268416,16.744820821,26.355801495,4.96560946,0
US,NJ,2009,8755602,230.124928084,16.339373769,27.996305122,5.129904171,0
US,NJ,2010,8799451,235.095778997,16.320861241,23.369132698,5.181174728,0
US,NJ,2011,8828552,237.574175581,16.033700171,25.437009926,5.263748728,0
US,NJ,2012,8845671,214.935779963,15.707886158,21.970889494,5.210700705,0
US,NJ,2013,8857821,220.932415409,15.285372568,21.079133575,5.255412839,0
US,NJ,2014,8867277,233.68090587,14.80772909,22.863933028,5.562008835,0
US,NJ,2015,8870312,230.047273864,14.859749795,19.810815009,5.495572303,0
US,NJ,2016,8873584,228.779678474,14.207684993,19.015296024,5.50921162,0
US,NJ,2017,8888147,212.029233513,14.154483289,25.403468012,5.522320234,0
US,NJ,2018,8891730,223.621468493,14.173506368,23.810694547,5.366575673,0
US,NM,1997,1774839,148.396305291,12.917624418,522.311670415,9.196506333,0
US,NM,1998,1793484,148.884320463,12.552248028,506.510623043,9.02105899,0
US,NM,1999,1808082,150.091966506,12.983150156,517.280561689,9.361909309,0
US,NM,2000,1821204,160.467443643,13.066962331,496.802905464,9.689139023,0
US,NM,2001,1831690,161.535472723,12.737441287,454.997597606,9.778549256,0
US,NM,2002,1855309,157.307772123,12.409599372,466.102087365,10.343151658,0
US,NM,2003,1877574,162.567118366,12.349906355,456.572670868,10.042260886,0
US,NM,2004,1903808,165.620357144,11.772980227,432.682713931,9.768957258,0
US,NM,2005,1932274,168.691714418,12.22095097,470.244920722,9.905716708,0
US,NM,2006,1962137,172.688619285,11.697435166,467.837319728,9.749906607,0
US,NM,2007,1990070,169.126488985,11.412197004,450.139490733,9.483496859,0
US,NM,2008,2010662,166.10535287,12.041724198,454.029498477,9.768541611,0
US,NM,2009,2036802,167.000412376,12.351862267,443.295777297,10.051255501,0
US,NM,2010,2064614,158.735689987,12.283185206,458.931924994,9.778122158,0
US,NM,2011,2080707,163.67820195,12.434281347,501.34322936,9.66119764,0
US,NM,2012,2087715,159.649571144,14.001265633,496.949683175,8.852596264,0
US,NM,2013,2092833,158.817814574,13.949651294,503.890600539,8.906316851,0
US,NM,2014,2090236,150.713477864,18.126115926,510.409273669,15.389746256,0
US,NM,2015,2090071,153.469442074,18.122766378,517.949166836,14.886690308,0
US,NM,2016,2092555,150.92113875,18.135084523,497.731950849,14.860466834,0
US,NM,2017,2092844,151.133385591,18.287416209,508.215342688,15.91743849,0
US,NM,2018,2093754,147.344342889,42.030236506,514.313396731,15.381934144,0
US,NY,1997,18656546,419.21700661,341.086332049,33.705080369,14.901288483,0
US,NY,1998,18755906,416.853249281,348.371227543,55.433179905,14.211751596,0
US,NY,1999,18882725,422.401373599,351.701214417,56.995656013,14.888251523,0
US,NY,2000,19001780,433.332620696,354.297702211,53.642479005,9.507237301,0
US,NY,2001,19082838,424.235626782,358.217957097,62.154239545,8.967834354,0
US,NY,2002,19137800,413.531899845,363.206879278,36.015326079,8.991936449,0
US,NY,2003,19175939,435.332221136,365.525770958,34.682230101,8.900440529,0
US,NY,2004,19171567,442.209649482,370.995616089,39.233262882,8.480406207,0
US,NY,2005,19132610,434.160567543,374.336635475,39.672646311,8.336278977,0
US,NY,2006,19104631,396.420699141,377.023423871,40.311897569,8.376036731,0
US,NY,2007,19132335,408.699984432,384.718599308,41.202652773,8.47286437,0
US,NY,2008,19212436,389.089404297,388.249597557,42.914600015,8.28979783,0
US,NY,2009,19307066,354.812535835,390.510670979,40.698704745,7.7289476,0
US,NY,2010,19399956,356.760886236,400.736095135,41.379391082,7.54071842,0
US,NY,2011,19499921,337.148015746,412.263926529,40.61980199,7.907927315,0
US,NY,2012,19574362,330.000782895,418.64340953,44.483127493,7.421755733,0
US,NY,2013,19626488,332.932590369,428.454747656,45.991437279,6.923800319,0
US,NY,2014,19653431,349.077272448,439.204688024,46.056509287,6.800689011,0
US,NY,2015,19657321,345.815681244,430.668674081,48.426825942,6.644200531,0
US,NY,2016,19636391,337.750842151,436.876836647,47.373291156,6.22969617,0
US,NY,2017,19593849,326.636315304,436.059731379,43.29443872,6.758683337,0
US,NY,2018,19544098,346.234949412,376.104999265,44.513902267,6.082735349,0
US,NC,1997,7656825,269.041270121,822.313319472,101.249872816,15.263025437,0
US,NC,1998,7809121,267.583990698,802.613650767,99.196091577,14.314924384,0
US,NC,1999,7949361,264.875337582,800.425877768,104.368571665,13.958001549,0
US,NC,2000,8081614,281.555966882,790.317548946,103.310724306,15.137162463,0
US,NC,2001,8210122,272.418056805,797.749872566,102.683508145,15.389915716,0
US,NC,2002,8326201,275.269998957,790.679907269,127.144876193,15.970402484,0
US,NC,2003,8422501,277.472927426,753.521945553,132.452377676,15.530523086,0
US,NC,2004,8553152,283.440597308,755.859461447,119.309188546,15.316721523,0
US,NC,2005,8705407,290.85924731,789.23761776,107.691182281,15.96185899,0
US,NC,2006,8917270,280.128532928,787.067126081,109.623800665,16.300798374,0
US,NC,2007,9118037,291.617158408,799.374243468,111.644035162,16.058133506,0
US,NC,2008,9309449,280.833561242,810.851463098,112.907685917,14.564491771,0
US,NC,2009,9449566,246.94510233,809.418586819,113.276910123,15.499319176,0
US,NC,2010,9574586,264.390735225,809.493333182,117.678395184,14.966078697,0
US,NC,2011,9658913,235.91403722,801.142508038,120.037899845,15.260403348,0
US,NC,2012,9751810,221.014533256,787.123725835,126.86220985,27.154913969,0
US,NC,2013,9846717,227.429504227,783.371880449,131.92732298,26.922415858,0
US,NC,2014,9937295,229.844189717,780.005772965,135.337591245,25.887818402,0
US,NC,2015,10037218,217.915547476,781.905972198,130.674710741,25.680543562,0
US,NC,2016,10161802,217.743531645,786.475770351,138.391770523,24.465350493,0
US,NC,2017,10275758,209.60927103,795.832112343,139.005167711,25.017494313,0
US,NC,2018,10391358,215.92792693,812.759432374,149.099260669,25.895003558,0
US,ND,1997,649716,98.978206543,1.952679586,99.328265075,37.372499687,0
US,ND,1998,647532,97.966412742,1.873649127,58.431259396,28.068170409,0
US,ND,1999,644259,100.046973913,1.880697664,56.875247563,38.614693466,0
US,ND,2000,642023,101.117981752,23.977138389,59.248635018,46.070501038,0
US,ND,2001,639062,104.052378078,21.121749135,64.346620555,45.907099553,0
US,ND,2002,638168,102.57547194,21.501884028,64.049189448,47.94550402,0
US,ND,2003,638817,102.644524028,16.611166597,61.044633738,48.140917535,0
US,ND,2004,644705,100.080062486,14.978428341,56.869953764,49.542817769,0
US,ND,2005,646089,106.383195818,13.289517984,60.666661631,49.937725788,0
US,ND,2006,649422,101.582845662,13.116551906,62.59773395,50.354372108,0
US,ND,2007,652822,109.83388753,11.984899467,64.722324292,49.724958276,0
US,ND,2008,657569,113.730148106,10.466981048,65.003105891,49.722889303,0
US,ND,2009,664968,112.35403358,10.068342704,62.519086206,49.409220356,0
US,ND,2010,674752,118.366810406,9.394835631,48.673226903,51.487429658,0
US,ND,2011,685526,124.144807527,8.885451549,51.441620984,51.41403247,0
US,ND,2012,702227,136.35747923,8.896470365,46.588866822,50.489584449,0
US,ND,2013,723149,151.638316518,9.102484109,40.591827876,48.228346446,0
US,ND,2014,738736,164.21352471,9.044551009,38.470639123,44.183401875,0
US,ND,2015,755537,155.725391144,7.717024114,42.866628123,43.752886092,0
US,ND,2016,756114,139.249151214,7.271443432,32.077922344,43.374056541,0
US,ND,2017,756755,145.271837483,8.179895566,34.515913575,42.137695654,0
US,ND,2018,760062,160.067518643,7.901428043,31.592094237,38.780485882,0
US,OH,1997,11277357,572.500602545,25.867769043,3801.56134974,79.767655977,0
US,OH,1998,11311536,567.97424106,26.712160094,3786.09308031,78.504447747,0
US,OH,1999,11335454,564.715578528,25.074888777,3860.746971182,78.846781788,0
US,OH,2000,11363543,574.308007995,19.304294265,3840.872198856,72.426780664,0
US,OH,2001,11387404,556.116101238,18.315323734,3910.577352075,70.805496872,0
US,OH,2002,11407889,562.476517308,18.657763261,3887.47641196,73.549937012,0
US,OH,2003,11434788,575.610662009,18.483456715,3690.909074769,77.265338345,0
US,OH,2004,11452251,568.441448985,38.453664086,3806.613621309,80.861549846,0
US,OH,2005,11463320,579.79767605,36.124602479,3690.917433846,78.315717047,0
US,OH,2006,11481213,564.773021268,40.996762115,3606.151657108,81.055175683,0
US,OH,2007,11500468,577.133868088,35.540718734,3670.602289575,83.168823349,0
US,OH,2008,11515391,564.6451988,33.950280107,3556.582722161,83.79253345,0
US,OH,2009,11528896,510.786216247,31.704288893,3322.533347348,83.413274063,0
US,OH,2010,11539449,533.295372369,31.615065141,3253.492039741,115.520739658,0
