Notes,State,State Code,Yearly July 1st Estimates,Yearly July 1st Estimates Code,Population
,Alabama,1,1990,1990,4050055
,Alabama,1,1991,1991,4099156
,Alabama,1,1992,1992,4154014
,Alabama,1,1993,1993,4214202
,Alabama,1,1994,1994,4260229
,Alabama,1,1995,1995,4296800
,Alabama,1,1996,1996,4331102
,Alabama,1,1997,1997,4367935
,Alabama,1,1998,1998,4404701
,Alabama,1,1999,1999,4430141
,Alabama,1,2000,2000,4452173
,Alabama,1,2001,2001,4467634
,Alabama,1,2002,2002,4480089
,Alabama,1,2003,2003,4503491
,Alabama,1,2004,2004,4530729
,Alabama,1,2005,2005,4569805
,Alabama,1,2006,2006,4628981
,Alabama,1,2007,2007,4672840
,Alabama,1,2008,2008,4718206
,Alabama,1,2009,2009,4757938
,Alabama,1,2010,2010,4785514
,Alabama,1,2011,2011,4799642
,Alabama,1,2012,2012,4816632
,Alabama,1,2013,2013,4831586
,Alabama,1,2014,2014,4843737
,Alabama,1,2015,2015,4854803
,Alabama,1,2016,2016,4866824
,Alabama,1,2017,2017,4877989
,Alabama,1,2018,2018,4891628
,Alabama,1,2019,2019,4907965
,Alabama,1,2020,2020,4921532
Total,Alabama,1,,,141788073
,Alaska,2,1990,1990,553290
,Alaska,2,1991,1991,570193
,Alaska,2,1992,1992,588736
,Alaska,2,1993,1993,599432
,Alaska,2,1994,1994,603308
,Alaska,2,1995,1995,604412
,Alaska,2,1996,1996,608569
,Alaska,2,1997,1997,612968
,Alaska,2,1998,1998,619932
,Alaska,2,1999,1999,624779
,Alaska,2,2000,2000,627963
,Alaska,2,2001,2001,633714
,Alaska,2,2002,2002,642337
,Alaska,2,2003,2003,648414
,Alaska,2,2004,2004,659286
,Alaska,2,2005,2005,666946
,Alaska,2,2006,2006,675302
,Alaska,2,2007,2007,680300
,Alaska,2,2008,2008,687455
,Alaska,2,2009,2009,698895
,Alaska,2,2010,2010,713982
,Alaska,2,2011,2011,722349
,Alaska,2,2012,2012,730810
,Alaska,2,2013,2013,737626
,Alaska,2,2014,2014,737075
,Alaska,2,2015,2015,738430
,Alaska,2,2016,2016,742575
,Alaska,2,2017,2017,740983
,Alaska,2,2018,2018,736624
,Alaska,2,2019,2019,733603
,Alaska,2,2020,2020,731158
Total,Alaska,2,,,20671446
,Arizona,4,1990,1990,3684097
,Arizona,4,1991,1991,3788576
,Arizona,4,1992,1992,3915740
,Arizona,4,1993,1993,4065440
,Arizona,4,1994,1994,4245089
,Arizona,4,1995,1995,4432499
,Arizona,4,1996,1996,4586940
,Arizona,4,1997,1997,4736990
,Arizona,4,1998,1998,4883342
,Arizona,4,1999,1999,5023823
,Arizona,4,2000,2000,5160586
,Arizona,4,2001,2001,5273477
,Arizona,4,2002,2002,5396255
,Arizona,4,2003,2003,5510364
,Arizona,4,2004,2004,5652404
,Arizona,4,2005,2005,5839077
,Arizona,4,2006,2006,6029141
,Arizona,4,2007,2007,6167681
,Arizona,4,2008,2008,6280362
,Arizona,4,2009,2009,6343154
,Arizona,4,2010,2010,6407342
,Arizona,4,2011,2011,6473416
,Arizona,4,2012,2012,6556344
,Arizona,4,2013,2013,6634690
,Arizona,4,2014,2014,6732873
,Arizona,4,2015,2015,6832810
,Arizona,4,2016,2016,6944767
,Arizona,4,2017,2017,7048088
,Arizona,4,2018,2018,7164228
,Arizona,4,2019,2019,7291843
,Arizona,4,2020,2020,7421401
Total,Arizona,4,,,176522839
,Arkansas,5,1990,1990,2356586
,Arkansas,5,1991,1991,2383144
,Arkansas,5,1992,1992,2415984
,Arkansas,5,1993,1993,2456303
,Arkansas,5,1994,1994,2494019
,Arkansas,5,1995,1995,2535399
,Arkansas,5,1996,1996,2572109
,Arkansas,5,1997,1997,2601090
,Arkansas,5,1998,1998,2626289
,Arkansas,5,1999,1999,2651860
,Arkansas,5,2000,2000,2678588
,Arkansas,5,2001,2001,2691571
,Arkansas,5,2002,2002,2705927
,Arkansas,5,2003,2003,2724816
,Arkansas,5,2004,2004,2749686
,Arkansas,5,2005,2005,2781097
,Arkansas,5,2006,2006,2821761
,Arkansas,5,2007,2007,2848650
,Arkansas,5,2008,2008,2874554
,Arkansas,5,2009,2009,2896843
,Arkansas,5,2010,2010,2921998
,Arkansas,5,2011,2011,2941038
,Arkansas,5,2012,2012,2952876
,Arkansas,5,2013,2013,2960459
,Arkansas,5,2014,2014,2968759
,Arkansas,5,2015,2015,2979732
,Arkansas,5,2016,2016,2991815
,Arkansas,5,2017,2017,3003855
,Arkansas,5,2018,2018,3012161
,Arkansas,5,2019,2019,3020985
,Arkansas,5,2020,2020,3030522
Total,Arkansas,5,,,85650476
,California,6,1990,1990,29959515
,California,6,1991,1991,30470736
,California,6,1992,1992,30974659
,California,6,1993,1993,31274928
,California,6,1994,1994,31484435
,California,6,1995,1995,31696582
,California,6,1996,1996,32018834
,California,6,1997,1997,32486010
,California,6,1998,1998,32987675
,California,6,1999,1999,33499204
,California,6,2000,2000,33987977
,California,6,2001,2001,34479458
,California,6,2002,2002,34871843
,California,6,2003,2003,35253159
,California,6,2004,2004,35574576
,California,6,2005,2005,35827943
,California,6,2006,2006,36021202
,California,6,2007,2007,36250311
,California,6,2008,2008,36604337
,California,6,2009,2009,36961229
,California,6,2010,2010,37319550
,California,6,2011,2011,37636311
,California,6,2012,2012,37944551
,California,6,2013,2013,38253768
,California,6,2014,2014,38586706
,California,6,2015,2015,38904296
,California,6,2016,2016,39149186
,California,6,2017,2017,39337785
,California,6,2018,2018,39437463
,California,6,2019,2019,39437610
,California,6,2020,2020,39368078
Total,California,6,,,1098059917
,Colorado,8,1990,1990,3307618
,Colorado,8,1991,1991,3387119
,Colorado,8,1992,1992,3495939
,Colorado,8,1993,1993,3613734
,Colorado,8,1994,1994,3724168
,Colorado,8,1995,1995,3826653
,Colorado,8,1996,1996,3919972
,Colorado,8,1997,1997,4018293
,Colorado,8,1998,1998,4116639
,Colorado,8,1999,1999,4226018
,Colorado,8,2000,2000,4326921
,Colorado,8,2001,2001,4425687
,Colorado,8,2002,2002,4490406
,Colorado,8,2003,2003,4528732
,Colorado,8,2004,2004,4575013
,Colorado,8,2005,2005,4631888
,Colorado,8,2006,2006,4720423
,Colorado,8,2007,2007,4803868
,Colorado,8,2008,2008,4889730
,Colorado,8,2009,2009,4972195
,Colorado,8,2010,2010,5047539
,Colorado,8,2011,2011,5121900
,Colorado,8,2012,2012,5193660
,Colorado,8,2013,2013,5270774
,Colorado,8,2014,2014,5352637
,Colorado,8,2015,2015,5454328
,Colorado,8,2016,2016,5543844
,Colorado,8,2017,2017,5617421
,Colorado,8,2018,2018,5697155
,Colorado,8,2019,2019,5758486
,Colorado,8,2020,2020,5807719
Total,Colorado,8,,,143866479
,Connecticut,9,1990,1990,3291967
,Connecticut,9,1991,1991,3302895
,Connecticut,9,1992,1992,3300712
,Connecticut,9,1993,1993,3309175
,Connecticut,9,1994,1994,3316121
,Connecticut,9,1995,1995,3324144
,Connecticut,9,1996,1996,3336685
,Connecticut,9,1997,1997,3349348
,Connecticut,9,1998,1998,3365352
,Connecticut,9,1999,1999,3386401
,Connecticut,9,2000,2000,3411777
,Connecticut,9,2001,2001,3432835
,Connecticut,9,2002,2002,3458749
,Connecticut,9,2003,2003,3484336
,Connecticut,9,2004,2004,3496094
,Connecticut,9,2005,2005,3506956
,Connecticut,9,2006,2006,3517460
,Connecticut,9,2007,2007,3527270
,Connecticut,9,2008,2008,3545579
,Connecticut,9,2009,2009,3561807
,Connecticut,9,2010,2010,3579173
,Connecticut,9,2011,2011,3588632
,Connecticut,9,2012,2012,3595211
,Connecticut,9,2013,2013,3595792
,Connecticut,9,2014,2014,3595697
,Connecticut,9,2015,2015,3588561
,Connecticut,9,2016,2016,3579830
,Connecticut,9,2017,2017,3575324
,Connecticut,9,2018,2018,3574561
,Connecticut,9,2019,2019,3566022
,Connecticut,9,2020,2020,3557006
Total,Connecticut,9,,,107621472
,Delaware,10,1990,1990,669567
,Delaware,10,1991,1991,683080
,Delaware,10,1992,1992,694925
,Delaware,10,1993,1993,706378
,Delaware,10,1994,1994,717545
,Delaware,10,1995,1995,729734
,Delaware,10,1996,1996,740977
,Delaware,10,1997,1997,751487
,Delaware,10,1998,1998,763335
,Delaware,10,1999,1999,774990
,Delaware,10,2000,2000,786373
,Delaware,10,2001,2001,795699
,Delaware,10,2002,2002,806169
,Delaware,10,2003,2003,818003
,Delaware,10,2004,2004,830803
,Delaware,10,2005,2005,845150
,Delaware,10,2006,2006,859268
,Delaware,10,2007,2007,871749
,Delaware,10,2008,2008,883874
,Delaware,10,2009,2009,891730
,Delaware,10,2010,2010,899647
,Delaware,10,2011,2011,907590
,Delaware,10,2012,2012,915518
,Delaware,10,2013,2013,924062
,Delaware,10,2014,2014,933131
,Delaware,10,2015,2015,942065
,Delaware,10,2016,2016,949989
,Delaware,10,2017,2017,957942
,Delaware,10,2018,2018,966985
,Delaware,10,2019,2019,976668
,Delaware,10,2020,2020,986809
Total,Delaware,10,,,25981242
,District of Columbia,11,1990,1990,605321
,District of Columbia,11,1991,1991,600870
,District of Columbia,11,1992,1992,597565
,District of Columbia,11,1993,1993,595301
,District of Columbia,11,1994,1994,589239
,District of Columbia,11,1995,1995,580517
,District of Columbia,11,1996,1996,572377
,District of Columbia,11,1997,1997,567736
,District of Columbia,11,1998,1998,565230
,District of Columbia,11,1999,1999,570213
,District of Columbia,11,2000,2000,572046
,District of Columbia,11,2001,2001,574504
,District of Columbia,11,2002,2002,573158
,District of Columbia,11,2003,2003,568502
,District of Columbia,11,2004,2004,567754
,District of Columbia,11,2005,2005,567136
,District of Columbia,11,2006,2006,570681
,District of Columbia,11,2007,2007,574404
,District of Columbia,11,2008,2008,580236
,District of Columbia,11,2009,2009,592228
,District of Columbia,11,2010,2010,605282
,District of Columbia,11,2011,2011,620290
,District of Columbia,11,2012,2012,635737
,District of Columbia,11,2013,2013,651559
,District of Columbia,11,2014,2014,663603
,District of Columbia,11,2015,2015,677014
,District of Columbia,11,2016,2016,687576
,District of Columbia,11,2017,2017,697079
,District of Columbia,11,2018,2018,704147
,District of Columbia,11,2019,2019,708253
,District of Columbia,11,2020,2020,712816
Total,District of Columbia,11,,,18948374
,Florida,12,1990,1990,13033307
,Florida,12,1991,1991,13369798
,Florida,12,1992,1992,13650553
,Florida,12,1993,1993,13927185
,Florida,12,1994,1994,14239444
,Florida,12,1995,1995,14537875
,Florida,12,1996,1996,14853360
,Florida,12,1997,1997,15186304
,Florida,12,1998,1998,15486559
,Florida,12,1999,1999,15759421
,Florida,12,2000,2000,16047515
,Florida,12,2001,2001,16356966
,Florida,12,2002,2002,16689370
,Florida,12,2003,2003,17004085
,Florida,12,2004,2004,17415318
,Florida,12,2005,2005,17842038
,Florida,12,2006,2006,18166990
,Florida,12,2007,2007,18367842
,Florida,12,2008,2008,18527305
,Florida,12,2009,2009,18652644
,Florida,12,2010,2010,18846143
,Florida,12,2011,2011,19055607
,Florida,12,2012,2012,19302016
,Florida,12,2013,2013,19551678
,Florida,12,2014,2014,19853880
,Florida,12,2015,2015,20219111
,Florida,12,2016,2016,20627237
,Florida,12,2017,2017,20977089
,Florida,12,2018,2018,21254926
,Florida,12,2019,2019,21492056
,Florida,12,2020,2020,21733312
Total,Florida,12,,,542026934
,Georgia,13,1990,1990,6512602
,Georgia,13,1991,1991,6653005
,Georgia,13,1992,1992,6817203
,Georgia,13,1993,1993,6978240
,Georgia,13,1994,1994,7157165
,Georgia,13,1995,1995,7328413
,Georgia,13,1996,1996,7501069
,Georgia,13,1997,1997,7685099
,Georgia,13,1998,1998,7863536
,Georgia,13,1999,1999,8045965
,Georgia,13,2000,2000,8227303
,Georgia,13,2001,2001,8377038
,Georgia,13,2002,2002,8508256
,Georgia,13,2003,2003,8622793
,Georgia,13,2004,2004,8769252
,Georgia,13,2005,2005,8925922
,Georgia,13,2006,2006,9155813
,Georgia,13,2007,2007,9349988
,Georgia,13,2008,2008,9504843
,Georgia,13,2009,2009,9620846
,Georgia,13,2010,2010,9712209
,Georgia,13,2011,2011,9803630
,Georgia,13,2012,2012,9903580
,Georgia,13,2013,2013,9975592
,Georgia,13,2014,2014,10071204
,Georgia,13,2015,2015,10183353
,Georgia,13,2016,2016,10308442
,Georgia,13,2017,2017,10417031
,Georgia,13,2018,2018,10519389
,Georgia,13,2019,2019,10628020
,Georgia,13,2020,2020,10710017
Total,Georgia,13,,,273836818
,Hawaii,15,1990,1990,1113491
,Hawaii,15,1991,1991,1136754
,Hawaii,15,1992,1992,1158613
,Hawaii,15,1993,1993,1172838
,Hawaii,15,1994,1994,1187536
,Hawaii,15,1995,1995,1196854
,Hawaii,15,1996,1996,1203755
,Hawaii,15,1997,1997,1211640
,Hawaii,15,1998,1998,1215233
,Hawaii,15,1999,1999,1210300
,Hawaii,15,2000,2000,1213519
,Hawaii,15,2001,2001,1225948
,Hawaii,15,2002,2002,1239613
,Hawaii,15,2003,2003,1251154
,Hawaii,15,2004,2004,1273569
,Hawaii,15,2005,2005,1292729
,Hawaii,15,2006,2006,1309731
,Hawaii,15,2007,2007,1315675
,Hawaii,15,2008,2008,1332213
,Hawaii,15,2009,2009,1346717
,Hawaii,15,2010,2010,1364004
,Hawaii,15,2011,2011,1379562
,Hawaii,15,2012,2012,1395199
,Hawaii,15,2013,2013,1408822
,Hawaii,15,2014,2014,1415335
,Hawaii,15,2015,2015,1422999
,Hawaii,15,2016,2016,1428885
,Hawaii,15,2017,2017,1425763
,Hawaii,15,2018,2018,1423102
,Hawaii,15,2019,2019,1415615
,Hawaii,15,2020,2020,1407006
Total,Hawaii,15,,,40094174
,Idaho,16,1990,1990,1012384
,Idaho,16,1991,1991,1041316
,Idaho,16,1992,1992,1071685
,Idaho,16,1993,1993,1108768
,Idaho,16,1994,1994,1145140
,Idaho,16,1995,1995,1177322
,Idaho,16,1996,1996,1203083
,Idaho,16,1997,1997,1228520
,Idaho,16,1998,1998,1252330
,Idaho,16,1999,1999,1275674
,Idaho,16,2000,2000,1299430
,Idaho,16,2001,2001,1319962
,Idaho,16,2002,2002,1340372
,Idaho,16,2003,2003,1363380
,Idaho,16,2004,2004,1391802
,Idaho,16,2005,2005,1428241
,Idaho,16,2006,2006,1468669
,Idaho,16,2007,2007,1505105
,Idaho,16,2008,2008,1534320
,Idaho,16,2009,2009,1554439
,Idaho,16,2010,2010,1570819
,Idaho,16,2011,2011,1584272
,Idaho,16,2012,2012,1595910
,Idaho,16,2013,2013,1612053
,Idaho,16,2014,2014,1632248
,Idaho,16,2015,2015,1652495
,Idaho,16,2016,2016,1684036
,Idaho,16,2017,2017,1719745
,Idaho,16,2018,2018,1752074
,Idaho,16,2019,2019,1789060
,Idaho,16,2020,2020,1826913
Total,Idaho,16,,,44141567
,Illinois,17,1990,1990,11453316
,Illinois,17,1991,1991,11568964
,Illinois,17,1992,1992,11694184
,Illinois,17,1993,1993,11809579
,Illinois,17,1994,1994,11912585
,Illinois,17,1995,1995,12008437
,Illinois,17,1996,1996,12101997
,Illinois,17,1997,1997,12185715
,Illinois,17,1998,1998,12271847
,Illinois,17,1999,1999,12359020
,Illinois,17,2000,2000,12434161
,Illinois,17,2001,2001,12488445
,Illinois,17,2002,2002,12525556
,Illinois,17,2003,2003,12556006
,Illinois,17,2004,2004,12589773
,Illinois,17,2005,2005,12609903
,Illinois,17,2006,2006,12643955
,Illinois,17,2007,2007,12695866
,Illinois,17,2008,2008,12747038
,Illinois,17,2009,2009,12796778
,Illinois,17,2010,2010,12840545
,Illinois,17,2011,2011,12867783
,Illinois,17,2012,2012,12883029
,Illinois,17,2013,2013,12895778
,Illinois,17,2014,2014,12885092
,Illinois,17,2015,2015,12859585
,Illinois,17,2016,2016,12821709
,Illinois,17,2017,2017,12779893
,Illinois,17,2018,2018,12724685
,Illinois,17,2019,2019,12667017
,Illinois,17,2020,2020,12587530
Total,Illinois,17,,,386265771
,Indiana,18,1990,1990,5557798
,Indiana,18,1991,1991,5616388
,Indiana,18,1992,1992,5674547
,Indiana,18,1993,1993,5739019
,Indiana,18,1994,1994,5793526
,Indiana,18,1995,1995,5851459
,Indiana,18,1996,1996,5906013
,Indiana,18,1997,1997,5955267
,Indiana,18,1998,1998,5998880
,Indiana,18,1999,1999,6044969
,Indiana,18,2000,2000,6091866
,Indiana,18,2001,2001,6127760
,Indiana,18,2002,2002,6155967
,Indiana,18,2003,2003,6196638
,Indiana,18,2004,2004,6233007
,Indiana,18,2005,2005,6278616
,Indiana,18,2006,2006,6332669
,Indiana,18,2007,2007,6379599
,Indiana,18,2008,2008,6424806
,Indiana,18,2009,2009,6459325
,Indiana,18,2010,2010,6490555
,Indiana,18,2011,2011,6517250
,Indiana,18,2012,2012,6538989
,Indiana,18,2013,2013,6570575
,Indiana,18,2014,2014,6596019
,Indiana,18,2015,2015,6611442
,Indiana,18,2016,2016,6637898
,Indiana,18,2017,2017,6662068
,Indiana,18,2018,2018,6698481
,Indiana,18,2019,2019,6731010
,Indiana,18,2020,2020,6754953
Total,Indiana,18,,,193627359
,Iowa,19,1990,1990,2781018
,Iowa,19,1991,1991,2797613
,Iowa,19,1992,1992,2818401
,Iowa,19,1993,1993,2836972
,Iowa,19,1994,1994,2850746
,Iowa,19,1995,1995,2867373
,Iowa,19,1996,1996,2880000
,Iowa,19,1997,1997,2891119
,Iowa,19,1998,1998,2902872
,Iowa,19,1999,1999,2917634
,Iowa,19,2000,2000,2929067
,Iowa,19,2001,2001,2931997
,Iowa,19,2002,2002,2934234
,Iowa,19,2003,2003,2941999
,Iowa,19,2004,2004,2953635
,Iowa,19,2005,2005,2964454
,Iowa,19,2006,2006,2982644
,Iowa,19,2007,2007,2999212
,Iowa,19,2008,2008,3016734
,Iowa,19,2009,2009,3032870
,Iowa,19,2010,2010,3050819
,Iowa,19,2011,2011,3066772
,Iowa,19,2012,2012,3076844
,Iowa,19,2013,2013,3093935
,Iowa,19,2014,2014,3110643
,Iowa,19,2015,2015,3122541
,Iowa,19,2016,2016,3133210
,Iowa,19,2017,2017,3143734
,Iowa,19,2018,2018,3149900
,Iowa,19,2019,2019,3159596
,Iowa,19,2020,2020,3163561
Total,Iowa,19,,,92502149
,Kansas,20,1990,1990,2481349
,Kansas,20,1991,1991,2498722
,Kansas,20,1992,1992,2532394
,Kansas,20,1993,1993,2556547
,Kansas,20,1994,1994,2580513
,Kansas,20,1995,1995,2601007
,Kansas,20,1996,1996,2614554
,Kansas,20,1997,1997,2635292
,Kansas,20,1998,1998,2660598
,Kansas,20,1999,1999,2678338
,Kansas,20,2000,2000,2693681
,Kansas,20,2001,2001,2702162
,Kansas,20,2002,2002,2713535
,Kansas,20,2003,2003,2723004
,Kansas,20,2004,2004,2734373
,Kansas,20,2005,2005,2745299
,Kansas,20,2006,2006,2762931
,Kansas,20,2007,2007,2783785
,Kansas,20,2008,2008,2808076
,Kansas,20,2009,2009,2832704
,Kansas,20,2010,2010,2858266
,Kansas,20,2011,2011,2869677
,Kansas,20,2012,2012,2886024
,Kansas,20,2013,2013,2894306
,Kansas,20,2014,2014,2901861
,Kansas,20,2015,2015,2910717
,Kansas,20,2016,2016,2912977
,Kansas,20,2017,2017,2910892
,Kansas,20,2018,2018,2912748
,Kansas,20,2019,2019,2912635
,Kansas,20,2020,2020,2913805
Total,Kansas,20,,,85222772
,Kentucky,21,1990,1990,3694048
,Kentucky,21,1991,1991,3722328
,Kentucky,21,1992,1992,3765469
,Kentucky,21,1993,1993,3812206
,Kentucky,21,1994,1994,3849088
,Kentucky,21,1995,1995,3887427
,Kentucky,21,1996,1996,3919535
,Kentucky,21,1997,1997,3952747
,Kentucky,21,1998,1998,3985390
,Kentucky,21,1999,1999,4018053
,Kentucky,21,2000,2000,4049021
,Kentucky,21,2001,2001,4068132
,Kentucky,21,2002,2002,4089875
,Kentucky,21,2003,2003,4117170
,Kentucky,21,2004,2004,4146101
,Kentucky,21,2005,2005,4182742
,Kentucky,21,2006,2006,4219239
,Kentucky,21,2007,2007,4256672
,Kentucky,21,2008,2008,4289878
,Kentucky,21,2009,2009,4317074
,Kentucky,21,2010,2010,4348464
,Kentucky,21,2011,2011,4370817
,Kentucky,21,2012,2012,4387865
,Kentucky,21,2013,2013,4406906
,Kentucky,21,2014,2014,4416992
,Kentucky,21,2015,2015,4429126
,Kentucky,21,2016,2016,4440306
,Kentucky,21,2017,2017,4455590
,Kentucky,21,2018,2018,4464273
,Kentucky,21,2019,2019,4472345
,Kentucky,21,2020,2020,4477251
Total,Kentucky,21,,,129012130
,Louisiana,22,1990,1990,4221532
