Notes,State,State Code,Yearly July 1st Estimates,Yearly July 1st Estimates Code,Population
,Louisiana,22,1991,1991,4253279
,Louisiana,22,1992,1992,4293003
,Louisiana,22,1993,1993,4316428
,Louisiana,22,1994,1994,4347481
,Louisiana,22,1995,1995,4378779
,Louisiana,22,1996,1996,4398877
,Louisiana,22,1997,1997,4421071
,Louisiana,22,1998,1998,4440344
,Louisiana,22,1999,1999,4460811
,Louisiana,22,2000,2000,4471885
,Louisiana,22,2001,2001,4477875
,Louisiana,22,2002,2002,4497267
,Louisiana,22,2003,2003,4521042
,Louisiana,22,2004,2004,4552238
,Louisiana,22,2005,2005,4576628
,Louisiana,22,2006,2006,4302665
,Louisiana,22,2007,2007,4375581
,Louisiana,22,2008,2008,4435586
,Louisiana,22,2009,2009,4491648
,Louisiana,22,2010,2010,4544635
,Louisiana,22,2011,2011,4576244
,Louisiana,22,2012,2012,4602067
,Louisiana,22,2013,2013,4626040
,Louisiana,22,2014,2014,4645938
,Louisiana,22,2015,2015,4666998
,Louisiana,22,2016,2016,4681346
,Louisiana,22,2017,2017,4673673
,Louisiana,22,2018,2018,4664450
,Louisiana,22,2019,2019,4658285
,Louisiana,22,2020,2020,4645318
Total,Louisiana,22,,,139219014
,Maine,23,1990,1990,1231719
,Maine,23,1991,1991,1237081
,Maine,23,1992,1992,1238508
,Maine,23,1993,1993,1242302
,Maine,23,1994,1994,1242662
,Maine,23,1995,1995,1243480
,Maine,23,1996,1996,1249060
,Maine,23,1997,1997,1254774
,Maine,23,1998,1998,1259127
,Maine,23,1999,1999,1266808
,Maine,23,2000,2000,1277072
,Maine,23,2001,2001,1285692
,Maine,23,2002,2002,1295960
,Maine,23,2003,2003,1306513
,Maine,23,2004,2004,1313688
,Maine,23,2005,2005,1318787
,Maine,23,2006,2006,1323619
,Maine,23,2007,2007,1327040
,Maine,23,2008,2008,1330509
,Maine,23,2009,2009,1329590
,Maine,23,2010,2010,1327651
,Maine,23,2011,2011,1328473
,Maine,23,2012,2012,1328094
,Maine,23,2013,2013,1328543
,Maine,23,2014,2014,1331217
,Maine,23,2015,2015,1329098
,Maine,23,2016,2016,1332348
,Maine,23,2017,2017,1335743
,Maine,23,2018,2018,1340123
,Maine,23,2019,2019,1345770
,Maine,23,2020,2020,1350141
Total,Maine,23,,,40251192
,Maryland,24,1990,1990,4799770
,Maryland,24,1991,1991,4867641
,Maryland,24,1992,1992,4923368
,Maryland,24,1993,1993,4971889
,Maryland,24,1994,1994,5023060
,Maryland,24,1995,1995,5070033
,Maryland,24,1996,1996,5111986
,Maryland,24,1997,1997,5157328
,Maryland,24,1998,1998,5204464
,Maryland,24,1999,1999,5254509
,Maryland,24,2000,2000,5311034
,Maryland,24,2001,2001,5374691
,Maryland,24,2002,2002,5440389
,Maryland,24,2003,2003,5496269
,Maryland,24,2004,2004,5546935
,Maryland,24,2005,2005,5592379
,Maryland,24,2006,2006,5627367
,Maryland,24,2007,2007,5653408
,Maryland,24,2008,2008,5684965
,Maryland,24,2009,2009,5730388
,Maryland,24,2010,2010,5788784
,Maryland,24,2011,2011,5840241
,Maryland,24,2012,2012,5888375
,Maryland,24,2013,2013,5925197
,Maryland,24,2014,2014,5960064
,Maryland,24,2015,2015,5988528
,Maryland,24,2016,2016,6007014
,Maryland,24,2017,2017,6028186
,Maryland,24,2018,2018,6042153
,Maryland,24,2019,2019,6054954
,Maryland,24,2020,2020,6055802
Total,Maryland,24,,,171421171
,Massachusetts,25,1990,1990,6022639
,Massachusetts,25,1991,1991,6018470
,Massachusetts,25,1992,1992,6028709
,Massachusetts,25,1993,1993,6060569
,Massachusetts,25,1994,1994,6095241
,Massachusetts,25,1995,1995,6141445
,Massachusetts,25,1996,1996,6179756
,Massachusetts,25,1997,1997,6226058
,Massachusetts,25,1998,1998,6271838
,Massachusetts,25,1999,1999,6317345
,Massachusetts,25,2000,2000,6361104
,Massachusetts,25,2001,2001,6397634
,Massachusetts,25,2002,2002,6417206
,Massachusetts,25,2003,2003,6422565
,Massachusetts,25,2004,2004,6412281
,Massachusetts,25,2005,2005,6403290
,Massachusetts,25,2006,2006,6410084
,Massachusetts,25,2007,2007,6431559
,Massachusetts,25,2008,2008,6468967
,Massachusetts,25,2009,2009,6517613
,Massachusetts,25,2010,2010,6566440
,Massachusetts,25,2011,2011,6614218
,Massachusetts,25,2012,2012,6664269
,Massachusetts,25,2013,2013,6715158
,Massachusetts,25,2014,2014,6764864
,Massachusetts,25,2015,2015,6797484
,Massachusetts,25,2016,2016,6827280
,Massachusetts,25,2017,2017,6863560
,Massachusetts,25,2018,2018,6885720
,Massachusetts,25,2019,2019,6894883
,Massachusetts,25,2020,2020,6893574
Total,Massachusetts,25,,,200091823
,Michigan,26,1990,1990,9311319
,Michigan,26,1991,1991,9400446
,Michigan,26,1992,1992,9479065
,Michigan,26,1993,1993,9540114
,Michigan,26,1994,1994,9597737
,Michigan,26,1995,1995,9676211
,Michigan,26,1996,1996,9758645
,Michigan,26,1997,1997,9809051
,Michigan,26,1998,1998,9847942
,Michigan,26,1999,1999,9897116
,Michigan,26,2000,2000,9952450
,Michigan,26,2001,2001,9991120
,Michigan,26,2002,2002,10015710
,Michigan,26,2003,2003,10041152
,Michigan,26,2004,2004,10055315
,Michigan,26,2005,2005,10051137
,Michigan,26,2006,2006,10036081
,Michigan,26,2007,2007,10001284
,Michigan,26,2008,2008,9946889
,Michigan,26,2009,2009,9901591
,Michigan,26,2010,2010,9877597
,Michigan,26,2011,2011,9883053
,Michigan,26,2012,2012,9898289
,Michigan,26,2013,2013,9914802
,Michigan,26,2014,2014,9932033
,Michigan,26,2015,2015,9934483
,Michigan,26,2016,2016,9954117
,Michigan,26,2017,2017,9976752
,Michigan,26,2018,2018,9987286
,Michigan,26,2019,2019,9984795
,Michigan,26,2020,2020,9966555
Total,Michigan,26,,,305620137
,Minnesota,27,1990,1990,4389857
,Minnesota,27,1991,1991,4440859
,Minnesota,27,1992,1992,4495572
,Minnesota,27,1993,1993,4555954
,Minnesota,27,1994,1994,4610355
,Minnesota,27,1995,1995,4660180
,Minnesota,27,1996,1996,4712827
,Minnesota,27,1997,1997,4763390
,Minnesota,27,1998,1998,4813412
,Minnesota,27,1999,1999,4873481
,Minnesota,27,2000,2000,4933692
,Minnesota,27,2001,2001,4982796
,Minnesota,27,2002,2002,5018935
,Minnesota,27,2003,2003,5053572
,Minnesota,27,2004,2004,5087713
,Minnesota,27,2005,2005,5119598
,Minnesota,27,2006,2006,5163555
,Minnesota,27,2007,2007,5207203
,Minnesota,27,2008,2008,5247018
,Minnesota,27,2009,2009,5281203
,Minnesota,27,2010,2010,5310934
,Minnesota,27,2011,2011,5346620
,Minnesota,27,2012,2012,5377500
,Minnesota,27,2013,2013,5414722
,Minnesota,27,2014,2014,5452665
,Minnesota,27,2015,2015,5484002
,Minnesota,27,2016,2016,5525360
,Minnesota,27,2017,2017,5569283
,Minnesota,27,2018,2018,5608762
,Minnesota,27,2019,2019,5640053
,Minnesota,27,2020,2020,5657342
Total,Minnesota,27,,,157798415
,Mississippi,28,1990,1990,2578897
,Mississippi,28,1991,1991,2598733
,Mississippi,28,1992,1992,2623734
,Mississippi,28,1993,1993,2655100
,Mississippi,28,1994,1994,2688992
,Mississippi,28,1995,1995,2722659
,Mississippi,28,1996,1996,2748085
,Mississippi,28,1997,1997,2777004
,Mississippi,28,1998,1998,2804834
,Mississippi,28,1999,1999,2828408
,Mississippi,28,2000,2000,2848353
,Mississippi,28,2001,2001,2852994
,Mississippi,28,2002,2002,2858681
,Mississippi,28,2003,2003,2868312
,Mississippi,28,2004,2004,2889010
,Mississippi,28,2005,2005,2905943
,Mississippi,28,2006,2006,2904978
,Mississippi,28,2007,2007,2928350
,Mississippi,28,2008,2008,2947806
,Mississippi,28,2009,2009,2958774
,Mississippi,28,2010,2010,2970615
,Mississippi,28,2011,2011,2979147
,Mississippi,28,2012,2012,2984599
,Mississippi,28,2013,2013,2989839
,Mississippi,28,2014,2014,2991892
,Mississippi,28,2015,2015,2990231
,Mississippi,28,2016,2016,2990595
,Mississippi,28,2017,2017,2990674
,Mississippi,28,2018,2018,2982879
,Mississippi,28,2019,2019,2978227
,Mississippi,28,2020,2020,2966786
Total,Mississippi,28,,,88805131
,Missouri,29,1990,1990,5128880
,Missouri,29,1991,1991,5170800
,Missouri,29,1992,1992,5217101
,Missouri,29,1993,1993,5271175
,Missouri,29,1994,1994,5324497
,Missouri,29,1995,1995,5378247
,Missouri,29,1996,1996,5431553
,Missouri,29,1997,1997,5481193
,Missouri,29,1998,1998,5521765
,Missouri,29,1999,1999,5561948
,Missouri,29,2000,2000,5607285
,Missouri,29,2001,2001,5641142
,Missouri,29,2002,2002,5674825
,Missouri,29,2003,2003,5709403
,Missouri,29,2004,2004,5747741
,Missouri,29,2005,2005,5790300
,Missouri,29,2006,2006,5842704
,Missouri,29,2007,2007,5887612
,Missouri,29,2008,2008,5923916
,Missouri,29,2009,2009,5961088
,Missouri,29,2010,2010,5996089
,Missouri,29,2011,2011,6011182
,Missouri,29,2012,2012,6026027
,Missouri,29,2013,2013,6042989
,Missouri,29,2014,2014,6059130
,Missouri,29,2015,2015,6075411
,Missouri,29,2016,2016,6091384
,Missouri,29,2017,2017,6111382
,Missouri,29,2018,2018,6125986
,Missouri,29,2019,2019,6140475
,Missouri,29,2020,2020,6151548
Total,Missouri,29,,,178104778
,Montana,30,1990,1990,800204
,Montana,30,1991,1991,809680
,Montana,30,1992,1992,825770
,Montana,30,1993,1993,844761
,Montana,30,1994,1994,861306
,Montana,30,1995,1995,876553
,Montana,30,1996,1996,886254
,Montana,30,1997,1997,889865
,Montana,30,1998,1998,892431
,Montana,30,1999,1999,897507
,Montana,30,2000,2000,903773
,Montana,30,2001,2001,906961
,Montana,30,2002,2002,911667
,Montana,30,2003,2003,919630
,Montana,30,2004,2004,930009
,Montana,30,2005,2005,940102
,Montana,30,2006,2006,952692
,Montana,30,2007,2007,964706
,Montana,30,2008,2008,976415
,Montana,30,2009,2009,983982
,Montana,30,2010,2010,990730
,Montana,30,2011,2011,997518
,Montana,30,2012,2012,1004168
,Montana,30,2013,2013,1014158
,Montana,30,2014,2014,1022657
,Montana,30,2015,2015,1031495
,Montana,30,2016,2016,1042137
,Montana,30,2017,2017,1053862
,Montana,30,2018,2018,1061818
,Montana,30,2019,2019,1070123
,Montana,30,2020,2020,1080577
Total,Montana,30,,,29343511
,Nebraska,31,1990,1990,1581660
,Nebraska,31,1991,1991,1595919
,Nebraska,31,1992,1992,1611687
,Nebraska,31,1993,1993,1625590
,Nebraska,31,1994,1994,1639041
,Nebraska,31,1995,1995,1656992
,Nebraska,31,1996,1996,1673740
,Nebraska,31,1997,1997,1686418
,Nebraska,31,1998,1998,1695816
,Nebraska,31,1999,1999,1704764
,Nebraska,31,2000,2000,1713820
,Nebraska,31,2001,2001,1719836
,Nebraska,31,2002,2002,1728292
,Nebraska,31,2003,2003,1738643
,Nebraska,31,2004,2004,1749370
,Nebraska,31,2005,2005,1761497
,Nebraska,31,2006,2006,1772693
,Nebraska,31,2007,2007,1783440
,Nebraska,31,2008,2008,1796378
,Nebraska,31,2009,2009,1812683
,Nebraska,31,2010,2010,1829591
,Nebraska,31,2011,2011,1840914
,Nebraska,31,2012,2012,1853691
,Nebraska,31,2013,2013,1865813
,Nebraska,31,2014,2014,1879955
,Nebraska,31,2015,2015,1892059
,Nebraska,31,2016,2016,1906483
,Nebraska,31,2017,2017,1916998
,Nebraska,31,2018,2018,1925512
,Nebraska,31,2019,2019,1932571
,Nebraska,31,2020,2020,1937552
Total,Nebraska,31,,,54829418
,Nevada,32,1990,1990,1220695
,Nevada,32,1991,1991,1296171
,Nevada,32,1992,1992,1351367
,Nevada,32,1993,1993,1411215
,Nevada,32,1994,1994,1499298
,Nevada,32,1995,1995,1581578
,Nevada,32,1996,1996,1666320
,Nevada,32,1997,1997,1764104
,Nevada,32,1998,1998,1853191
,Nevada,32,1999,1999,1934718
,Nevada,32,2000,2000,2018741
,Nevada,32,2001,2001,2098399
,Nevada,32,2002,2002,2173791
,Nevada,32,2003,2003,2248850
,Nevada,32,2004,2004,2346222
,Nevada,32,2005,2005,2432143
,Nevada,32,2006,2006,2522658
,Nevada,32,2007,2007,2601072
,Nevada,32,2008,2008,2653630
,Nevada,32,2009,2009,2684665
,Nevada,32,2010,2010,2702483
,Nevada,32,2011,2011,2713114
,Nevada,32,2012,2012,2744670
,Nevada,32,2013,2013,2776956
,Nevada,32,2014,2014,2818935
,Nevada,32,2015,2015,2868531
,Nevada,32,2016,2016,2919555
,Nevada,32,2017,2017,2972097
,Nevada,32,2018,2018,3030725
,Nevada,32,2019,2019,3090771
,Nevada,32,2020,2020,3138259
Total,Nevada,32,,,71134924
,New Hampshire,33,1990,1990,1112384
,New Hampshire,33,1991,1991,1109929
,New Hampshire,33,1992,1992,1117784
,New Hampshire,33,1993,1993,1129458
,New Hampshire,33,1994,1994,1142560
,New Hampshire,33,1995,1995,1157561
,New Hampshire,33,1996,1996,1174719
,New Hampshire,33,1997,1997,1189425
,New Hampshire,33,1998,1998,1205940
,New Hampshire,33,1999,1999,1222014
,New Hampshire,33,2000,2000,1239882
,New Hampshire,33,2001,2001,1255517
,New Hampshire,33,2002,2002,1269089
,New Hampshire,33,2003,2003,1279840
,New Hampshire,33,2004,2004,1290121
,New Hampshire,33,2005,2005,1298492
,New Hampshire,33,2006,2006,1308389
,New Hampshire,33,2007,2007,1312540
,New Hampshire,33,2008,2008,1315906
,New Hampshire,33,2009,2009,1316102
,New Hampshire,33,2010,2010,1316807
,New Hampshire,33,2011,2011,1320444
,New Hampshire,33,2012,2012,1324677
,New Hampshire,33,2013,2013,1327272
,New Hampshire,33,2014,2014,1334257
,New Hampshire,33,2015,2015,1337480
,New Hampshire,33,2016,2016,1343694
,New Hampshire,33,2017,2017,1350395
,New Hampshire,33,2018,2018,1355064
,New Hampshire,33,2019,2019,1360783
,New Hampshire,33,2020,2020,1366275
Total,New Hampshire,33,,,39184800
,New Jersey,34,1990,1990,7762963
,New Jersey,34,1991,1991,7814676
,New Jersey,34,1992,1992,7880508
,New Jersey,34,1993,1993,7948915
,New Jersey,34,1994,1994,8014306
,New Jersey,34,1995,1995,8083242
,New Jersey,34,1996,1996,8149596
,New Jersey,34,1997,1997,8218808
,New Jersey,34,1998,1998,8287418
,New Jersey,34,1999,1999,8359592
,New Jersey,34,2000,2000,8430621
,New Jersey,34,2001,2001,8492671
,New Jersey,34,2002,2002,8552643
,New Jersey,34,2003,2003,8601402
,New Jersey,34,2004,2004,8634561
,New Jersey,34,2005,2005,8651974
,New Jersey,34,2006,2006,8661679
,New Jersey,34,2007,2007,8677885
,New Jersey,34,2008,2008,8711090
,New Jersey,34,2009,2009,8755602
,New Jersey,34,2010,2010,8799451
,New Jersey,34,2011,2011,8828552
,New Jersey,34,2012,2012,8845671
,New Jersey,34,2013,2013,8857821
,New Jersey,34,2014,2014,8867277
,New Jersey,34,2015,2015,8870312
,New Jersey,34,2016,2016,8873584
,New Jersey,34,2017,2017,8888147
,New Jersey,34,2018,2018,8891730
,New Jersey,34,2019,2019,8891258
,New Jersey,34,2020,2020,8882371
Total,New Jersey,34,,,264186326
,New Mexico,35,1990,1990,1521574
,New Mexico,35,1991,1991,1555305
,New Mexico,35,1992,1992,1595442
,New Mexico,35,1993,1993,1636453
,New Mexico,35,1994,1994,1682398
,New Mexico,35,1995,1995,1720394
,New Mexico,35,1996,1996,1752326
,New Mexico,35,1997,1997,1774839
,New Mexico,35,1998,1998,1793484
,New Mexico,35,1999,1999,1808082
,New Mexico,35,2000,2000,1821204
,New Mexico,35,2001,2001,1831690
,New Mexico,35,2002,2002,1855309
,New Mexico,35,2003,2003,1877574
,New Mexico,35,2004,2004,1903808
,New Mexico,35,2005,2005,1932274
,New Mexico,35,2006,2006,1962137
,New Mexico,35,2007,2007,1990070
,New Mexico,35,2008,2008,2010662
,New Mexico,35,2009,2009,2036802
,New Mexico,35,2010,2010,2064614
,New Mexico,35,2011,2011,2080707
,New Mexico,35,2012,2012,2087715
,New Mexico,35,2013,2013,2092833
,New Mexico,35,2014,2014,2090236
,New Mexico,35,2015,2015,2090071
,New Mexico,35,2016,2016,2092555
,New Mexico,35,2017,2017,2092844
,New Mexico,35,2018,2018,2093754
,New Mexico,35,2019,2019,2099634
,New Mexico,35,2020,2020,2106319
Total,New Mexico,35,,,59053109
,New York,36,1990,1990,18020784
,New York,36,1991,1991,18122510
,New York,36,1992,1992,18246653
,New York,36,1993,1993,18374954
,New York,36,1994,1994,18459470
,New York,36,1995,1995,18524104
,New York,36,1996,1996,18588460
,New York,36,1997,1997,18656546
,New York,36,1998,1998,18755906
,New York,36,1999,1999,18882725
,New York,36,2000,2000,19001780
,New York,36,2001,2001,19082838
,New York,36,2002,2002,19137800
,New York,36,2003,2003,19175939
,New York,36,2004,2004,19171567
,New York,36,2005,2005,19132610
,New York,36,2006,2006,19104631
,New York,36,2007,2007,19132335
,New York,36,2008,2008,19212436
,New York,36,2009,2009,19307066
,New York,36,2010,2010,19399956
,New York,36,2011,2011,19499921
,New York,36,2012,2012,19574362
,New York,36,2013,2013,19626488
,New York,36,2014,2014,19653431
,New York,36,2015,2015,19657321
,New York,36,2016,2016,19636391
,New York,36,2017,2017,19593849
,New York,36,2018,2018,19544098
,New York,36,2019,2019,19463131
,New York,36,2020,2020,19336776
Total,New York,36,,,591076838
,North Carolina,37,1990,1990,6664016
,North Carolina,37,1991,1991,6784280
,North Carolina,37,1992,1992,6897214
,North Carolina,37,1993,1993,7042818
,North Carolina,37,1994,1994,7187398
,North Carolina,37,1995,1995,7344674
,North Carolina,37,1996,1996,7500670
,North Carolina,37,1997,1997,7656825
,North Carolina,37,1998,1998,7809121
,North Carolina,37,1999,1999,7949361
,North Carolina,37,2000,2000,8081614
,North Carolina,37,2001,2001,8210122
,North Carolina,37,2002,2002,8326201
,North Carolina,37,2003,2003,8422501
,North Carolina,37,2004,2004,8553152
,North Carolina,37,2005,2005,8705407
,North Carolina,37,2006,2006,8917270
,North Carolina,37,2007,2007,9118037
,North Carolina,37,2008,2008,9309449
,North Carolina,37,2009,2009,9449566
,North Carolina,37,2010,2010,9574586
,North Carolina,37,2011,2011,9658913
,North Carolina,37,2012,2012,9751810
,North Carolina,37,2013,2013,9846717
,North Carolina,37,2014,2014,9937295
,North Carolina,37,2015,2015,10037218
,North Carolina,37,2016,2016,10161802
,North Carolina,37,2017,2017,10275758
,North Carolina,37,2018,2018,10391358
,North Carolina,37,2019,2019,10501384
,North Carolina,37,2020,2020,10600823
Total,North Carolina,37,,,270667360
,North Dakota,38,1990,1990,637685
,North Dakota,38,1991,1991,635753
,North Dakota,38,1992,1992,638223
,North Dakota,38,1993,1993,641216
,North Dakota,38,1994,1994,644804
,North Dakota,38,1995,1995,647832
,North Dakota,38,1996,1996,650382
,North Dakota,38,1997,1997,649716
,North Dakota,38,1998,1998,647532
,North Dakota,38,1999,1999,644259
,North Dakota,38,2000,2000,642023
,North Dakota,38,2001,2001,639062
,North Dakota,38,2002,2002,638168
,North Dakota,38,2003,2003,638817
,North Dakota,38,2004,2004,644705
,North Dakota,38,2005,2005,646089
,North Dakota,38,2006,2006,649422
,North Dakota,38,2007,2007,652822
,North Dakota,38,2008,2008,657569
,North Dakota,38,2009,2009,664968
,North Dakota,38,2010,2010,674752
,North Dakota,38,2011,2011,685526
,North Dakota,38,2012,2012,702227
,North Dakota,38,2013,2013,723149
,North Dakota,38,2014,2014,738736
,North Dakota,38,2015,2015,755537
,North Dakota,38,2016,2016,756114
,North Dakota,38,2017,2017,756755
,North Dakota,38,2018,2018,760062
,North Dakota,38,2019,2019,763724
,North Dakota,38,2020,2020,765309
Total,North Dakota,38,,,20992938
,Ohio,39,1990,1990,10864162
,Ohio,39,1991,1991,10945762
,Ohio,39,1992,1992,11029431
,Ohio,39,1993,1993,11101140
,Ohio,39,1994,1994,11152454
,Ohio,39,1995,1995,11202751
