Notes,State,State Code,Yearly July 1st Estimates,Yearly July 1st Estimates Code,Population
,Ohio,39,1996,1996,11242827
,Ohio,39,1997,1997,11277357
,Ohio,39,1998,1998,11311536
,Ohio,39,1999,1999,11335454
,Ohio,39,2000,2000,11363543
,Ohio,39,2001,2001,11387404
,Ohio,39,2002,2002,11407889
,Ohio,39,2003,2003,11434788
,Ohio,39,2004,2004,11452251
,Ohio,39,2005,2005,11463320
,Ohio,39,2006,2006,11481213
,Ohio,39,2007,2007,11500468
,Ohio,39,2008,2008,11515391
,Ohio,39,2009,2009,11528896
,Ohio,39,2010,2010,11539449
,Ohio,39,2011,2011,11545735
,Ohio,39,2012,2012,11550971
,Ohio,39,2013,2013,11579692
,Ohio,39,2014,2014,11606573
,Ohio,39,2015,2015,11622315
,Ohio,39,2016,2016,11640060
,Ohio,39,2017,2017,11665706
,Ohio,39,2018,2018,11680892
,Ohio,39,2019,2019,11696507
,Ohio,39,2020,2020,11693217
Total,Ohio,39,,,353819154
,Oklahoma,40,1990,1990,3148825
,Oklahoma,40,1991,1991,3175440
,Oklahoma,40,1992,1992,3220517
,Oklahoma,40,1993,1993,3252285
,Oklahoma,40,1994,1994,3280940
,Oklahoma,40,1995,1995,3308208
,Oklahoma,40,1996,1996,3340129
,Oklahoma,40,1997,1997,3372917
,Oklahoma,40,1998,1998,3405194
,Oklahoma,40,1999,1999,3437147
,Oklahoma,40,2000,2000,3454365
,Oklahoma,40,2001,2001,3467100
,Oklahoma,40,2002,2002,3489080
,Oklahoma,40,2003,2003,3504892
,Oklahoma,40,2004,2004,3525233
,Oklahoma,40,2005,2005,3548597
,Oklahoma,40,2006,2006,3594090
,Oklahoma,40,2007,2007,3634349
,Oklahoma,40,2008,2008,3668976
,Oklahoma,40,2009,2009,3717572
,Oklahoma,40,2010,2010,3760014
,Oklahoma,40,2011,2011,3788824
,Oklahoma,40,2012,2012,3819320
,Oklahoma,40,2013,2013,3853891
,Oklahoma,40,2014,2014,3879187
,Oklahoma,40,2015,2015,3910518
,Oklahoma,40,2016,2016,3928143
,Oklahoma,40,2017,2017,3933602
,Oklahoma,40,2018,2018,3943488
,Oklahoma,40,2019,2019,3960676
,Oklahoma,40,2020,2020,3980783
Total,Oklahoma,40,,,111304302
,Oregon,41,1990,1990,2860375
,Oregon,41,1991,1991,2928507
,Oregon,41,1992,1992,2991755
,Oregon,41,1993,1993,3060367
,Oregon,41,1994,1994,3121264
,Oregon,41,1995,1995,3184369
,Oregon,41,1996,1996,3247111
,Oregon,41,1997,1997,3304310
,Oregon,41,1998,1998,3352449
,Oregon,41,1999,1999,3393941
,Oregon,41,2000,2000,3429708
,Oregon,41,2001,2001,3467937
,Oregon,41,2002,2002,3513424
,Oregon,41,2003,2003,3547376
,Oregon,41,2004,2004,3569463
,Oregon,41,2005,2005,3613202
,Oregon,41,2006,2006,3670883
,Oregon,41,2007,2007,3722417
,Oregon,41,2008,2008,3768748
,Oregon,41,2009,2009,3808600
,Oregon,41,2010,2010,3837614
,Oregon,41,2011,2011,3872672
,Oregon,41,2012,2012,3900102
,Oregon,41,2013,2013,3924110
,Oregon,41,2014,2014,3965447
,Oregon,41,2015,2015,4018542
,Oregon,41,2016,2016,4093271
,Oregon,41,2017,2017,4147294
,Oregon,41,2018,2018,4183538
,Oregon,41,2019,2019,4216116
,Oregon,41,2020,2020,4241507
Total,Oregon,41,,,111956419
,Pennsylvania,42,1990,1990,11903299
,Pennsylvania,42,1991,1991,11982164
,Pennsylvania,42,1992,1992,12049450
,Pennsylvania,42,1993,1993,12119724
,Pennsylvania,42,1994,1994,12166050
,Pennsylvania,42,1995,1995,12198403
,Pennsylvania,42,1996,1996,12220464
,Pennsylvania,42,1997,1997,12227814
,Pennsylvania,42,1998,1998,12245672
,Pennsylvania,42,1999,1999,12263805
,Pennsylvania,42,2000,2000,12284173
,Pennsylvania,42,2001,2001,12298970
,Pennsylvania,42,2002,2002,12331031
,Pennsylvania,42,2003,2003,12374658
,Pennsylvania,42,2004,2004,12410722
,Pennsylvania,42,2005,2005,12449990
,Pennsylvania,42,2006,2006,12510809
,Pennsylvania,42,2007,2007,12563937
,Pennsylvania,42,2008,2008,12612285
,Pennsylvania,42,2009,2009,12666858
,Pennsylvania,42,2010,2010,12711406
,Pennsylvania,42,2011,2011,12747052
,Pennsylvania,42,2012,2012,12769123
,Pennsylvania,42,2013,2013,12779538
,Pennsylvania,42,2014,2014,12792392
,Pennsylvania,42,2015,2015,12789838
,Pennsylvania,42,2016,2016,12788468
,Pennsylvania,42,2017,2017,12794679
,Pennsylvania,42,2018,2018,12809107
,Pennsylvania,42,2019,2019,12798883
,Pennsylvania,42,2020,2020,12783254
Total,Pennsylvania,42,,,386444018
,Rhode Island,44,1990,1990,1005995
,Rhode Island,44,1991,1991,1010649
,Rhode Island,44,1992,1992,1012581
,Rhode Island,44,1993,1993,1015112
,Rhode Island,44,1994,1994,1015960
,Rhode Island,44,1995,1995,1017002
,Rhode Island,44,1996,1996,1020893
,Rhode Island,44,1997,1997,1025353
,Rhode Island,44,1998,1998,1031155
,Rhode Island,44,1999,1999,1040402
,Rhode Island,44,2000,2000,1050268
,Rhode Island,44,2001,2001,1057142
,Rhode Island,44,2002,2002,1065995
,Rhode Island,44,2003,2003,1071342
,Rhode Island,44,2004,2004,1074579
,Rhode Island,44,2005,2005,1067916
,Rhode Island,44,2006,2006,1063096
,Rhode Island,44,2007,2007,1057315
,Rhode Island,44,2008,2008,1055003
,Rhode Island,44,2009,2009,1053646
,Rhode Island,44,2010,2010,1053994
,Rhode Island,44,2011,2011,1053829
,Rhode Island,44,2012,2012,1054893
,Rhode Island,44,2013,2013,1055560
,Rhode Island,44,2014,2014,1056511
,Rhode Island,44,2015,2015,1056886
,Rhode Island,44,2016,2016,1057816
,Rhode Island,44,2017,2017,1056554
,Rhode Island,44,2018,2018,1059338
,Rhode Island,44,2019,2019,1058158
,Rhode Island,44,2020,2020,1057125
Total,Rhode Island,44,,,32432068
,South Carolina,45,1990,1990,3501155
,South Carolina,45,1991,1991,3570404
,South Carolina,45,1992,1992,3620464
,South Carolina,45,1993,1993,3663314
,South Carolina,45,1994,1994,3705397
,South Carolina,45,1995,1995,3748582
,South Carolina,45,1996,1996,3796200
,South Carolina,45,1997,1997,3859696
,South Carolina,45,1998,1998,3919235
,South Carolina,45,1999,1999,3974682
,South Carolina,45,2000,2000,4024223
,South Carolina,45,2001,2001,4064995
,South Carolina,45,2002,2002,4107795
,South Carolina,45,2003,2003,4150297
,South Carolina,45,2004,2004,4210921
,South Carolina,45,2005,2005,4270150
,South Carolina,45,2006,2006,4357847
,South Carolina,45,2007,2007,4444110
,South Carolina,45,2008,2008,4528996
,South Carolina,45,2009,2009,4589872
,South Carolina,45,2010,2010,4635846
,South Carolina,45,2011,2011,4672655
,South Carolina,45,2012,2012,4719027
,South Carolina,45,2013,2013,4766469
,South Carolina,45,2014,2014,4826858
,South Carolina,45,2015,2015,4896006
,South Carolina,45,2016,2016,4963031
,South Carolina,45,2017,2017,5027102
,South Carolina,45,2018,2018,5091702
,South Carolina,45,2019,2019,5157702
,South Carolina,45,2020,2020,5218040
Total,South Carolina,45,,,134082773
,South Dakota,46,1990,1990,697101
,South Dakota,46,1991,1991,703669
,South Dakota,46,1992,1992,712801
,South Dakota,46,1993,1993,722159
,South Dakota,46,1994,1994,730790
,South Dakota,46,1995,1995,737925
,South Dakota,46,1996,1996,742213
,South Dakota,46,1997,1997,744223
,South Dakota,46,1998,1998,746058
,South Dakota,46,1999,1999,750412
,South Dakota,46,2000,2000,755844
,South Dakota,46,2001,2001,757972
,South Dakota,46,2002,2002,760020
,South Dakota,46,2003,2003,763729
,South Dakota,46,2004,2004,770396
,South Dakota,46,2005,2005,775493
,South Dakota,46,2006,2006,783033
,South Dakota,46,2007,2007,791623
,South Dakota,46,2008,2008,799124
,South Dakota,46,2009,2009,807067
,South Dakota,46,2010,2010,816193
,South Dakota,46,2011,2011,823740
,South Dakota,46,2012,2012,833859
,South Dakota,46,2013,2013,842751
,South Dakota,46,2014,2014,849670
,South Dakota,46,2015,2015,854663
,South Dakota,46,2016,2016,863693
,South Dakota,46,2017,2017,873732
,South Dakota,46,2018,2018,879386
,South Dakota,46,2019,2019,887127
,South Dakota,46,2020,2020,892717
Total,South Dakota,46,,,24469183
,Tennessee,47,1990,1990,4894492
,Tennessee,47,1991,1991,4966587
,Tennessee,47,1992,1992,5049742
,Tennessee,47,1993,1993,5137584
,Tennessee,47,1994,1994,5231438
,Tennessee,47,1995,1995,5326936
,Tennessee,47,1996,1996,5416643
,Tennessee,47,1997,1997,5499233
,Tennessee,47,1998,1998,5570045
,Tennessee,47,1999,1999,5638706
,Tennessee,47,2000,2000,5703719
,Tennessee,47,2001,2001,5750789
,Tennessee,47,2002,2002,5795918
,Tennessee,47,2003,2003,5847812
,Tennessee,47,2004,2004,5910809
,Tennessee,47,2005,2005,5991057
,Tennessee,47,2006,2006,6088766
,Tennessee,47,2007,2007,6175727
,Tennessee,47,2008,2008,6247411
,Tennessee,47,2009,2009,6306019
,Tennessee,47,2010,2010,6355518
,Tennessee,47,2011,2011,6400298
,Tennessee,47,2012,2012,6455752
,Tennessee,47,2013,2013,6496943
,Tennessee,47,2014,2014,6544617
,Tennessee,47,2015,2015,6595354
,Tennessee,47,2016,2016,6651277
,Tennessee,47,2017,2017,6714748
,Tennessee,47,2018,2018,6778180
,Tennessee,47,2019,2019,6830325
,Tennessee,47,2020,2020,6886834
Total,Tennessee,47,,,185259279
,Texas,48,1990,1990,17056755
,Texas,48,1991,1991,17398005
,Texas,48,1992,1992,17759738
,Texas,48,1993,1993,18161612
,Texas,48,1994,1994,18564062
,Texas,48,1995,1995,18958751
,Texas,48,1996,1996,19340342
,Texas,48,1997,1997,19740317
,Texas,48,1998,1998,20157531
,Texas,48,1999,1999,20558220
,Texas,48,2000,2000,20944499
,Texas,48,2001,2001,21319622
,Texas,48,2002,2002,21690325
,Texas,48,2003,2003,22030931
,Texas,48,2004,2004,22394023
,Texas,48,2005,2005,22778123
,Texas,48,2006,2006,23359580
,Texas,48,2007,2007,23831983
,Texas,48,2008,2008,24309039
,Texas,48,2009,2009,24801761
,Texas,48,2010,2010,25241897
,Texas,48,2011,2011,25645504
,Texas,48,2012,2012,26084120
,Texas,48,2013,2013,26479646
,Texas,48,2014,2014,26963092
,Texas,48,2015,2015,27468531
,Texas,48,2016,2016,27914064
,Texas,48,2017,2017,28291024
,Texas,48,2018,2018,28624564
,Texas,48,2019,2019,28986794
,Texas,48,2020,2020,29360759
Total,Texas,48,,,716215214
,Utah,49,1990,1990,1731223
,Utah,49,1991,1991,1779780
,Utah,49,1992,1992,1836799
,Utah,49,1993,1993,1898404
,Utah,49,1994,1994,1960446
,Utah,49,1995,1995,2014177
,Utah,49,1996,1996,2067976
,Utah,49,1997,1997,2119784
,Utah,49,1998,1998,2165960
,Utah,49,1999,1999,2203482
,Utah,49,2000,2000,2244502
,Utah,49,2001,2001,2283715
,Utah,49,2002,2002,2324815
,Utah,49,2003,2003,2360137
,Utah,49,2004,2004,2401580
,Utah,49,2005,2005,2457719
,Utah,49,2006,2006,2525507
,Utah,49,2007,2007,2597746
,Utah,49,2008,2008,2663029
,Utah,49,2009,2009,2723421
,Utah,49,2010,2010,2775413
,Utah,49,2011,2011,2814797
,Utah,49,2012,2012,2854146
,Utah,49,2013,2013,2898773
,Utah,49,2014,2014,2938327
,Utah,49,2015,2015,2983626
,Utah,49,2016,2016,3044241
,Utah,49,2017,2017,3103540
,Utah,49,2018,2018,3155153
,Utah,49,2019,2019,3203383
,Utah,49,2020,2020,3249879
Total,Utah,49,,,77381480
,Vermont,50,1990,1990,564798
,Vermont,50,1991,1991,568606
,Vermont,50,1992,1992,572751
,Vermont,50,1993,1993,577748
,Vermont,50,1994,1994,583836
,Vermont,50,1995,1995,589002
,Vermont,50,1996,1996,593701
,Vermont,50,1997,1997,597239
,Vermont,50,1998,1998,600416
,Vermont,50,1999,1999,604683
,Vermont,50,2000,2000,609618
,Vermont,50,2001,2001,612223
,Vermont,50,2002,2002,615442
,Vermont,50,2003,2003,617858
,Vermont,50,2004,2004,619920
,Vermont,50,2005,2005,621215
,Vermont,50,2006,2006,622892
,Vermont,50,2007,2007,623481
,Vermont,50,2008,2008,624151
,Vermont,50,2009,2009,624817
,Vermont,50,2010,2010,625886
,Vermont,50,2011,2011,627197
,Vermont,50,2012,2012,626361
,Vermont,50,2013,2013,626603
,Vermont,50,2014,2014,625693
,Vermont,50,2015,2015,625810
,Vermont,50,2016,2016,624366
,Vermont,50,2017,2017,625132
,Vermont,50,2018,2018,624802
,Vermont,50,2019,2019,624046
,Vermont,50,2020,2020,623347
Total,Vermont,50,,,18923640
,Virginia,51,1990,1990,6216884
,Virginia,51,1991,1991,6301217
,Virginia,51,1992,1992,6414307
,Virginia,51,1993,1993,6509630
,Virginia,51,1994,1994,6593139
,Virginia,51,1995,1995,6670693
,Virginia,51,1996,1996,6750884
,Virginia,51,1997,1997,6829183
,Virginia,51,1998,1998,6900918
,Virginia,51,1999,1999,7000174
,Virginia,51,2000,2000,7105817
,Virginia,51,2001,2001,7198362
,Virginia,51,2002,2002,7286873
,Virginia,51,2003,2003,7366977
,Virginia,51,2004,2004,7475575
,Virginia,51,2005,2005,7577105
,Virginia,51,2006,2006,7673725
,Virginia,51,2007,2007,7751000
,Virginia,51,2008,2008,7833496
,Virginia,51,2009,2009,7925937
,Virginia,51,2010,2010,8024004
,Virginia,51,2011,2011,8102437
,Virginia,51,2012,2012,8187456
,Virginia,51,2013,2013,8255861
,Virginia,51,2014,2014,8315430
,Virginia,51,2015,2015,8367303
,Virginia,51,2016,2016,8417651
,Virginia,51,2017,2017,8471011
,Virginia,51,2018,2018,8510920
,Virginia,51,2019,2019,8556642
,Virginia,51,2020,2020,8590563
Total,Virginia,51,,,233181174
,Washington,53,1990,1990,4903043
,Washington,53,1991,1991,5025624
,Washington,53,1992,1992,5160757
,Washington,53,1993,1993,5278842
,Washington,53,1994,1994,5375161
,Washington,53,1995,1995,5481027
,Washington,53,1996,1996,5569753
,Washington,53,1997,1997,5674747
,Washington,53,1998,1998,5769562
,Washington,53,1999,1999,5842564
,Washington,53,2000,2000,5910512
,Washington,53,2001,2001,5985722
,Washington,53,2002,2002,6052349
,Washington,53,2003,2003,6104115
,Washington,53,2004,2004,6178645
,Washington,53,2005,2005,6257305
,Washington,53,2006,2006,6370753
,Washington,53,2007,2007,6461587
,Washington,53,2008,2008,6562231
,Washington,53,2009,2009,6667426
,Washington,53,2010,2010,6743009
,Washington,53,2011,2011,6827479
,Washington,53,2012,2012,6898599
,Washington,53,2013,2013,6966252
,Washington,53,2014,2014,7057531
,Washington,53,2015,2015,7167287
,Washington,53,2016,2016,7299961
,Washington,53,2017,2017,7427951
,Washington,53,2018,2018,7526793
,Washington,53,2019,2019,7614024
,Washington,53,2020,2020,7693612
Total,Washington,53,,,195854223
,West Virginia,54,1990,1990,1792548
,West Virginia,54,1991,1991,1798735
,West Virginia,54,1992,1992,1806451
,West Virginia,54,1993,1993,1817539
,West Virginia,54,1994,1994,1820421
,West Virginia,54,1995,1995,1823700
,West Virginia,54,1996,1996,1822808
,West Virginia,54,1997,1997,1819113
,West Virginia,54,1998,1998,1815609
,West Virginia,54,1999,1999,1811799
,West Virginia,54,2000,2000,1807021
,West Virginia,54,2001,2001,1801481
,West Virginia,54,2002,2002,1805414
,West Virginia,54,2003,2003,1812295
,West Virginia,54,2004,2004,1816438
,West Virginia,54,2005,2005,1820492
,West Virginia,54,2006,2006,1827912
,West Virginia,54,2007,2007,1834052
,West Virginia,54,2008,2008,1840310
,West Virginia,54,2009,2009,1847775
,West Virginia,54,2010,2010,1854265
,West Virginia,54,2011,2011,1856606
,West Virginia,54,2012,2012,1857446
,West Virginia,54,2013,2013,1854768
,West Virginia,54,2014,2014,1850569
,West Virginia,54,2015,2015,1843332
,West Virginia,54,2016,2016,1832435
,West Virginia,54,2017,2017,1818683
,West Virginia,54,2018,2018,1805953
,West Virginia,54,2019,2019,1795263
,West Virginia,54,2020,2020,1784787
Total,West Virginia,54,,,56496020
,Wisconsin,55,1990,1990,4904562
,Wisconsin,55,1991,1991,4964343
,Wisconsin,55,1992,1992,5025398
,Wisconsin,55,1993,1993,5084889
,Wisconsin,55,1994,1994,5133678
,Wisconsin,55,1995,1995,5184836
,Wisconsin,55,1996,1996,5229986
,Wisconsin,55,1997,1997,5266213
,Wisconsin,55,1998,1998,5297672
,Wisconsin,55,1999,1999,5332666
,Wisconsin,55,2000,2000,5373999
,Wisconsin,55,2001,2001,5406835
,Wisconsin,55,2002,2002,5445162
,Wisconsin,55,2003,2003,5479203
,Wisconsin,55,2004,2004,5514026
,Wisconsin,55,2005,2005,5546166
,Wisconsin,55,2006,2006,5577655
,Wisconsin,55,2007,2007,5610775
,Wisconsin,55,2008,2008,5640996
,Wisconsin,55,2009,2009,5669264
,Wisconsin,55,2010,2010,5690538
,Wisconsin,55,2011,2011,5705840
,Wisconsin,55,2012,2012,5720825
,Wisconsin,55,2013,2013,5738012
,Wisconsin,55,2014,2014,5753199
,Wisconsin,55,2015,2015,5762927
,Wisconsin,55,2016,2016,5775170
,Wisconsin,55,2017,2017,5793147
,Wisconsin,55,2018,2018,5809319
,Wisconsin,55,2019,2019,5824581
,Wisconsin,55,2020,2020,5832655
Total,Wisconsin,55,,,170094537
,Wyoming,56,1990,1990,453690
,Wyoming,56,1991,1991,459260
,Wyoming,56,1992,1992,466251
,Wyoming,56,1993,1993,473081
,Wyoming,56,1994,1994,480283
,Wyoming,56,1995,1995,485160
,Wyoming,56,1996,1996,488167
,Wyoming,56,1997,1997,489451
,Wyoming,56,1998,1998,490787
,Wyoming,56,1999,1999,491780
,Wyoming,56,2000,2000,494300
,Wyoming,56,2001,2001,494657
,Wyoming,56,2002,2002,500017
,Wyoming,56,2003,2003,503453
,Wyoming,56,2004,2004,509106
,Wyoming,56,2005,2005,514157
,Wyoming,56,2006,2006,522667
,Wyoming,56,2007,2007,534876
,Wyoming,56,2008,2008,546043
,Wyoming,56,2009,2009,559851
,Wyoming,56,2010,2010,564531
,Wyoming,56,2011,2011,567491
,Wyoming,56,2012,2012,576656
,Wyoming,56,2013,2013,582620
,Wyoming,56,2014,2014,583159
,Wyoming,56,2015,2015,586389
,Wyoming,56,2016,2016,585243
,Wyoming,56,2017,2017,579994
,Wyoming,56,2018,2018,579054
,Wyoming,56,2019,2019,580116
,Wyoming,56,2020,2020,582328
Total,Wyoming,56,,,16324618
Total,,,,,9111858979
---,,,,,
Dataset: Bridged-Race Population Estimates 1990-2020,,,,,
Query Parameters:,,,,,
Group By: State; Yearly July 1st Estimates,,,,,
Show Totals: True,,,,,
Show Zero Values: False,,,,,
Data Table: Default,,,,,
---,,,,,
Help: See http://wonder.cdc.gov/wonder/help/bridged-race.html for more information.,,,,,
---,,,,,
"Query Date: Aug 20, 2022 1:22:42 PM",,,,,
---,,,,,
"Suggested Citation: United States Department of Health and Human Services (US DHHS), Centers for Disease Control and Prevention",,,,,
"(CDC), National Center for Health Statistics (NCHS), Bridged-Race Population Estimates, United States July 1st resident",,,,,
"population by state, county, age, sex, bridged-race, and Hispanic origin. Compiled from 1990-1999 bridged-race intercensal",,,,,
population estimates (released by NCHS on 7/26/2004); revised bridged-race 2000-2009 intercensal population estimates (released,,,,,
by NCHS on 10/26/2012); and bridged-race Vintage 2020 (2010-2020) postcensal population estimates (released by NCHS on,,,,,
"9/22/2021). Available on CDC WONDER Online Database. Accessed at http://wonder.cdc.gov/bridged-race-v2020.html on Aug 20, 2022",,,,,
1:22:42 PM,,,,,
---,,,,,
Footnotes:,,,,,
1. Estimates for 1990-1999 are bridged-race intercensal population estimates of the July 1 resident population. Estimates for,,,,,
2000-2009 are revised bridged-race intercensal estimates of the July 1 resident population. Estimates for 2010-2020 are,,,,,
bridged-race Vintage 2020 postcensal estimates of the July 1 resident population. These estimates were prepared by the Census,,,,,
Bureau in collaboration with NCHS.,,,,,
---,,,,,
Caveats:,,,,,
