State,Year,GDP
United States,1997,3.28653E+12
United States,1998,3.38401E+12
United States,1999,3.59286E+12
United States,2000,3.7336E+12
United States,2001,3.8666E+12
United States,2002,4.06711E+12
United States,2003,4.33759E+12
United States,2004,4.66618E+12
United States,2005,5.07995E+12
United States,2006,5.37875E+12
United States,2007,5.60261E+12
United States,2008,5.70399E+12
United States,2009,5.7424E+12
United States,2010,6.10873E+12
United States,2011,6.322E+12
United States,2012,6.60053E+12
United States,2013,6.87061E+12
United States,2014,7.10829E+12
United States,2015,7.27853E+12
United States,2016,7.46813E+12
United States,2017,7.73644E+12
United States,2018,8.15893E+12
United States,2019,8.45373E+12
United States,2020,8.54039E+12
Alabama,1997,37247871000
Alabama,1998,39368055000
Alabama,1999,41513658000
Alabama,2000,42583368000
Alabama,2001,43348584000
Alabama,2002,45807070000
Alabama,2003,49100590000
Alabama,2004,57547042000
Alabama,2005,63136982000
Alabama,2006,65253303000
Alabama,2007,67296649000
Alabama,2008,66180247000
Alabama,2009,65444473000
Alabama,2010,69842591000
Alabama,2011,73907390000
Alabama,2012,77608112000
Alabama,2013,80917965000
Alabama,2014,79561954000
Alabama,2015,80669851000
Alabama,2016,82073865000
Alabama,2017,85542583000
Alabama,2018,88794676000
Alabama,2019,90113804000
Alabama,2020,90732519000
Alaska,1997,11061328000
Alaska,1998,9388659000
Alaska,1999,9690070000
Alaska,2000,10455709000
Alaska,2001,11337091000
Alaska,2002,11963659000
Alaska,2003,13311189000
Alaska,2004,15436621000
Alaska,2005,19019065000
Alaska,2006,22400631000
Alaska,2007,24002821000
Alaska,2008,23323379000
Alaska,2009,22866505000
Alaska,2010,24439329000
Alaska,2011,25196229000
Alaska,2012,24819072000
Alaska,2013,22642550000
Alaska,2014,23858117000
Alaska,2015,20819352000
Alaska,2016,20355484000
Alaska,2017,22290191000
Alaska,2018,22145776000
Alaska,2019,21075569000
Alaska,2020,18458293000
Arizona,1997,53776045000
Arizona,1998,57020794000
Arizona,1999,62895447000
Arizona,2000,62781317000
Arizona,2001,64896111000
Arizona,2002,70104348000
Arizona,2003,77869673000
Arizona,2004,81311943000
Arizona,2005,90811873000
Arizona,2006,94686548000
Arizona,2007,1.00413E+11
Arizona,2008,1.01324E+11
Arizona,2009,94287589000
Arizona,2010,99207068000
Arizona,2011,1.02541E+11
Arizona,2012,1.07077E+11
Arizona,2013,1.08778E+11
Arizona,2014,1.11437E+11
Arizona,2015,1.15828E+11
Arizona,2016,1.21629E+11
Arizona,2017,1.2758E+11
Arizona,2018,1.33408E+11
Arizona,2019,1.41254E+11
Arizona,2020,1.47062E+11
Arkansas,1997,23315960000
Arkansas,1998,23736909000
Arkansas,1999,25718358000
Arkansas,2000,25974140000
Arkansas,2001,26235659000
Arkansas,2002,27860168000
Arkansas,2003,30737525000
Arkansas,2004,33626013000
Arkansas,2005,36232114000
Arkansas,2006,38116776000
Arkansas,2007,38140600000
Arkansas,2008,38190155000
Arkansas,2009,36778122000
Arkansas,2010,39155524000
Arkansas,2011,41614398000
Arkansas,2012,41542915000
Arkansas,2013,44449432000
Arkansas,2014,45138072000
Arkansas,2015,44687986000
Arkansas,2016,44409534000
Arkansas,2017,44820156000
Arkansas,2018,47015337000
Arkansas,2019,48326336000
Arkansas,2020,49887987000
California,1997,4.31069E+11
California,1998,4.53031E+11
California,1999,4.87838E+11
California,2000,5.09912E+11
California,2001,5.14712E+11
California,2002,5.37381E+11
California,2003,5.8175E+11
California,2004,6.09808E+11
California,2005,6.69809E+11
California,2006,7.18212E+11
California,2007,7.50756E+11
California,2008,7.76312E+11
California,2009,7.78418E+11
California,2010,8.1846E+11
California,2011,8.31169E+11
California,2012,8.69107E+11
California,2013,9.22209E+11
California,2014,9.59787E+11
California,2015,1.00009E+12
California,2016,1.03841E+12
California,2017,1.11209E+12
California,2018,1.18111E+12
California,2019,1.23526E+12
California,2020,1.24513E+12
Colorado,1997,52989433000
Colorado,1998,57765105000
Colorado,1999,62638825000
Colorado,2000,66474953000
Colorado,2001,68887729000
Colorado,2002,72171780000
Colorado,2003,76283527000
Colorado,2004,78021070000
Colorado,2005,87175950000
Colorado,2006,90876360000
Colorado,2007,98248590000
Colorado,2008,1.03657E+11
Colorado,2009,1.00234E+11
Colorado,2010,1.03204E+11
Colorado,2011,1.07127E+11
Colorado,2012,1.09663E+11
Colorado,2013,1.18145E+11
Colorado,2014,1.23575E+11
Colorado,2015,1.25444E+11
Colorado,2016,1.28088E+11
Colorado,2017,1.34076E+11
Colorado,2018,1.42335E+11
Colorado,2019,1.48663E+11
Colorado,2020,1.47403E+11
Connecticut,1997,50568520000
Connecticut,1998,51906772000
Connecticut,1999,53755314000
Connecticut,2000,59834228000
Connecticut,2001,62264569000
Connecticut,2002,64527991000
Connecticut,2003,66380943000
Connecticut,2004,76332073000
Connecticut,2005,81040630000
Connecticut,2006,90802125000
Connecticut,2007,97517836000
Connecticut,2008,1.00441E+11
Connecticut,2009,1.00575E+11
Connecticut,2010,99723518000
Connecticut,2011,93431387000
Connecticut,2012,96584621000
Connecticut,2013,94992103000
Connecticut,2014,95466076000
Connecticut,2015,1.0389E+11
Connecticut,2016,1.06714E+11
Connecticut,2017,1.12461E+11
Connecticut,2018,1.17029E+11
Connecticut,2019,1.20458E+11
Connecticut,2020,1.16384E+11
Delaware,1997,16293486000
Delaware,1998,18697289000
Delaware,1999,20725145000
Delaware,2000,22478806000
Delaware,2001,24465286000
Delaware,2002,23211328000
Delaware,2003,24421185000
Delaware,2004,26159662000
Delaware,2005,25434871000
Delaware,2006,26980515000
Delaware,2007,27797471000
Delaware,2008,26646810000
Delaware,2009,30086841000
Delaware,2010,29941875000
Delaware,2011,31992549000
Delaware,2012,32022426000
Delaware,2013,30633048000
Delaware,2014,35588454000
Delaware,2015,38102060000
Delaware,2016,35114205000
Delaware,2017,32884557000
Delaware,2018,35073261000
Delaware,2019,38066566000
Delaware,2020,38805576000
District of Columbia,1997,14800959000
District of Columbia,1998,15341732000
District of Columbia,1999,16243372000
District of Columbia,2000,16094689000
District of Columbia,2001,17549116000
District of Columbia,2002,19129987000
District of Columbia,2003,19891320000
District of Columbia,2004,21945440000
District of Columbia,2005,23285267000
District of Columbia,2006,23956631000
District of Columbia,2007,26044878000
District of Columbia,2008,28660195000
District of Columbia,2009,28532164000
District of Columbia,2010,30337418000
District of Columbia,2011,31043292000
District of Columbia,2012,31856203000
District of Columbia,2013,32742759000
District of Columbia,2014,33910701000
District of Columbia,2015,35440241000
District of Columbia,2016,37123871000
District of Columbia,2017,37255087000
District of Columbia,2018,38546918000
District of Columbia,2019,40041005000
District of Columbia,2020,41679868000
Florida,1997,1.42317E+11
Florida,1998,1.47761E+11
Florida,1999,1.59176E+11
Florida,2000,1.681E+11
Florida,2001,1.79504E+11
Florida,2002,1.96626E+11
Florida,2003,2.11888E+11
Florida,2004,2.35074E+11
Florida,2005,2.59016E+11
Florida,2006,2.74981E+11
Florida,2007,2.90605E+11
Florida,2008,2.76369E+11
Florida,2009,2.75028E+11
Florida,2010,2.82499E+11
Florida,2011,2.84518E+11
Florida,2012,2.90315E+11
Florida,2013,3.0417E+11
Florida,2014,3.20495E+11
Florida,2015,3.45662E+11
Florida,2016,3.63341E+11
Florida,2017,3.78543E+11
Florida,2018,3.95362E+11
Florida,2019,4.18579E+11
Florida,2020,4.41215E+11
Georgia,1997,94784598000
Georgia,1998,1.03983E+11
Georgia,1999,1.1523E+11
Georgia,2000,1.17797E+11
Georgia,2001,1.23716E+11
Georgia,2002,1.30323E+11
Georgia,2003,1.38635E+11
Georgia,2004,1.49166E+11
Georgia,2005,1.61578E+11
Georgia,2006,1.63991E+11
Georgia,2007,1.66905E+11
Georgia,2008,1.61356E+11
Georgia,2009,1.63886E+11
Georgia,2010,1.69527E+11
Georgia,2011,1.73984E+11
Georgia,2012,1.80494E+11
Georgia,2013,1.8822E+11
Georgia,2014,1.98965E+11
Georgia,2015,2.15187E+11
Georgia,2016,2.28708E+11
Georgia,2017,2.41383E+11
Georgia,2018,2.51827E+11
Georgia,2019,2.70875E+11
Georgia,2020,2.69536E+11
Hawaii,1997,13552691000
Hawaii,1998,12914176000
Hawaii,1999,13574252000
Hawaii,2000,14200772000
Hawaii,2001,14660447000
Hawaii,2002,14976392000
Hawaii,2003,16496177000
Hawaii,2004,18154600000
Hawaii,2005,20700992000
Hawaii,2006,21887879000
Hawaii,2007,23024009000
Hawaii,2008,23501163000
Hawaii,2009,23434639000
Hawaii,2010,24948621000
Hawaii,2011,25176206000
Hawaii,2012,26142347000
Hawaii,2013,27316387000
Hawaii,2014,27453755000
Hawaii,2015,29521263000
Hawaii,2016,30437354000
Hawaii,2017,31682075000
Hawaii,2018,32467152000
Hawaii,2019,32463308000
Hawaii,2020,31098046000
Idaho,1997,11392168000
Idaho,1998,11868189000
Idaho,1999,13679421000
Idaho,2000,15505965000
Idaho,2001,14407468000
Idaho,2002,14710293000
Idaho,2003,15528521000
Idaho,2004,17488981000
Idaho,2005,19948858000
Idaho,2006,19567510000
Idaho,2007,20684493000
Idaho,2008,23078310000
Idaho,2009,22434686000
Idaho,2010,23602151000
Idaho,2011,24372959000
Idaho,2012,24855218000
Idaho,2013,26450035000
Idaho,2014,27677791000
Idaho,2015,27287519000
Idaho,2016,28053771000
Idaho,2017,27722954000
Idaho,2018,30449865000
Idaho,2019,32975934000
Idaho,2020,34572573000
Illinois,1997,1.51297E+11
Illinois,1998,1.54672E+11
Illinois,1999,1.62499E+11
Illinois,2000,1.70702E+11
Illinois,2001,1.75118E+11
Illinois,2002,1.81133E+11
Illinois,2003,1.92991E+11
Illinois,2004,2.06659E+11
Illinois,2005,2.16613E+11
Illinois,2006,2.2941E+11
Illinois,2007,2.36048E+11
Illinois,2008,2.32689E+11
Illinois,2009,2.45726E+11
Illinois,2010,2.58813E+11
Illinois,2011,2.6884E+11
Illinois,2012,2.85005E+11
Illinois,2013,2.89549E+11
Illinois,2014,3.03148E+11
Illinois,2015,3.09853E+11
Illinois,2016,3.10835E+11
Illinois,2017,3.12617E+11
Illinois,2018,3.30694E+11
Illinois,2019,3.39293E+11
Illinois,2020,3.39031E+11
Indiana,1997,61982144000
Indiana,1998,68704906000
Indiana,1999,70630195000
Indiana,2000,75097775000
Indiana,2001,75143840000
Indiana,2002,79411008000
Indiana,2003,87295448000
Indiana,2004,94968754000
Indiana,2005,96117493000
Indiana,2006,1.01186E+11
Indiana,2007,1.12557E+11
Indiana,2008,1.112E+11
Indiana,2009,1.0844E+11
Indiana,2010,1.23358E+11
Indiana,2011,1.27599E+11
Indiana,2012,1.28431E+11
Indiana,2013,1.36324E+11
Indiana,2014,1.44316E+11
Indiana,2015,1.41898E+11
Indiana,2016,1.45314E+11
Indiana,2017,1.49214E+11
Indiana,2018,1.59085E+11
Indiana,2019,1.6067E+11
Indiana,2020,1.64194E+11
Iowa,1997,34799429000
Iowa,1998,33538694000
Iowa,1999,34728248000
Iowa,2000,37638675000
Iowa,2001,37487314000
Iowa,2002,38804401000
Iowa,2003,43458112000
Iowa,2004,51889675000
Iowa,2005,55481162000
Iowa,2006,55811417000
Iowa,2007,61693331000
Iowa,2008,58421857000
Iowa,2009,58660199000
Iowa,2010,62605940000
Iowa,2011,66060760000
Iowa,2012,71732325000
Iowa,2013,73119568000
Iowa,2014,79211114000
Iowa,2015,83472223000
Iowa,2016,80524778000
Iowa,2017,80070685000
Iowa,2018,83126643000
Iowa,2019,85168924000
Iowa,2020,89949005000
Kansas,1997,27382937000
Kansas,1998,27898288000
Kansas,1999,29103199000
Kansas,2000,30136943000
Kansas,2001,30798406000
Kansas,2002,31815224000
Kansas,2003,34201838000
Kansas,2004,34165552000
Kansas,2005,38479471000
Kansas,2006,42554685000
Kansas,2007,47821859000
Kansas,2008,49381841000
Kansas,2009,48881770000
Kansas,2010,50641325000
Kansas,2011,55181605000
Kansas,2012,57954923000
Kansas,2013,57845166000
Kansas,2014,60201305000
Kansas,2015,62249390000
Kansas,2016,66847263000
Kansas,2017,69065951000
Kansas,2018,72565732000
Kansas,2019,74212017000
Kansas,2020,76735624000
Kentucky,1997,41490635000
Kentucky,1998,42902228000
Kentucky,1999,44408081000
Kentucky,2000,39217929000
Kentucky,2001,39995834000
Kentucky,2002,42427197000
Kentucky,2003,45395875000
Kentucky,2004,48511524000
Kentucky,2005,53525805000
Kentucky,2006,57828856000
Kentucky,2007,57687059000
Kentucky,2008,57427831000
Kentucky,2009,58218130000
Kentucky,2010,63314013000
Kentucky,2011,65226749000
Kentucky,2012,67810648000
Kentucky,2013,72792905000
Kentucky,2014,72395718000
Kentucky,2015,72691981000
Kentucky,2016,73388947000
Kentucky,2017,75020817000
Kentucky,2018,76837415000
Kentucky,2019,79984427000
Kentucky,2020,81925526000
Louisiana,1997,47340324000
Louisiana,1998,46982396000
Louisiana,1999,50997264000
Louisiana,2000,54827194000
Louisiana,2001,55648781000
Louisiana,2002,54523463000
Louisiana,2003,66745302000
Louisiana,2004,78333391000
Louisiana,2005,1.02973E+11
Louisiana,2006,1.04472E+11
Louisiana,2007,97835632000
Louisiana,2008,98328979000
Louisiana,2009,90919549000
Louisiana,2010,1.0784E+11
Louisiana,2011,1.09637E+11
Louisiana,2012,1.11003E+11
Louisiana,2013,1.0249E+11
Louisiana,2014,1.0661E+11
Louisiana,2015,99413853000
Louisiana,2016,91992415000
Louisiana,2017,1.02532E+11
Louisiana,2018,1.11897E+11
Louisiana,2019,1.081E+11
Louisiana,2020,1.01363E+11
Maine,1997,9998624000
Maine,1998,10208631000
Maine,1999,11289437000
Maine,2000,12297031000
Maine,2001,12638012000
Maine,2002,13406013000
Maine,2003,14040252000
Maine,2004,15434894000
Maine,2005,16643081000
Maine,2006,16875288000
Maine,2007,17413379000
Maine,2008,16790817000
Maine,2009,18110620000
Maine,2010,18675027000
Maine,2011,18518144000
Maine,2012,18762059000
Maine,2013,18692865000
Maine,2014,19230453000
Maine,2015,19386205000
Maine,2016,20366830000
Maine,2017,21130874000
Maine,2018,22234959000
Maine,2019,23178748000
Maine,2020,24965657000
Maryland,1997,57249287000
Maryland,1998,60621374000
Maryland,1999,63910668000
Maryland,2000,66140409000
Maryland,2001,72675437000
Maryland,2002,77810311000
Maryland,2003,82379142000
Maryland,2004,89164719000
Maryland,2005,95717611000
Maryland,2006,99354274000
Maryland,2007,1.00733E+11
Maryland,2008,1.09226E+11
Maryland,2009,1.14158E+11
Maryland,2010,1.23269E+11
Maryland,2011,1.27703E+11
Maryland,2012,1.28873E+11
Maryland,2013,1.33481E+11
Maryland,2014,1.37305E+11
Maryland,2015,1.45212E+11
Maryland,2016,1.56336E+11
Maryland,2017,1.61053E+11
Maryland,2018,1.62794E+11
Maryland,2019,1.64597E+11
Maryland,2020,1.62821E+11
Massachusetts,1997,90725167000
Massachusetts,1998,91037944000
Massachusetts,1999,93358949000
Massachusetts,2000,97109045000
Massachusetts,2001,1.01676E+11
Massachusetts,2002,1.0832E+11
Massachusetts,2003,1.13958E+11
Massachusetts,2004,1.17149E+11
Massachusetts,2005,1.25287E+11
Massachusetts,2006,1.31575E+11
Massachusetts,2007,1.37163E+11
Massachusetts,2008,1.42283E+11
Massachusetts,2009,1.50306E+11
Massachusetts,2010,1.61879E+11
Massachusetts,2011,1.64549E+11
Massachusetts,2012,1.71457E+11
Massachusetts,2013,1.74179E+11
Massachusetts,2014,1.76005E+11
Massachusetts,2015,1.86845E+11
Massachusetts,2016,1.93427E+11
Massachusetts,2017,1.9491E+11
Massachusetts,2018,2.08366E+11
Massachusetts,2019,2.19835E+11
Massachusetts,2020,2.24543E+11
Michigan,1997,1.01944E+11
Michigan,1998,1.03224E+11
Michigan,1999,1.15645E+11
Michigan,2000,1.15577E+11
Michigan,2001,1.14166E+11
Michigan,2002,1.26744E+11
Michigan,2003,1.30911E+11
Michigan,2004,1.35105E+11
Michigan,2005,1.429E+11
Michigan,2006,1.42174E+11
Michigan,2007,1.46015E+11
Michigan,2008,1.30009E+11
Michigan,2009,1.24551E+11
Michigan,2010,1.42565E+11
Michigan,2011,1.48138E+11
Michigan,2012,1.58071E+11
Michigan,2013,1.66082E+11
Michigan,2014,1.70591E+11
Michigan,2015,1.80768E+11
Michigan,2016,1.85778E+11
Michigan,2017,1.84913E+11
Michigan,2018,1.9008E+11
Michigan,2019,1.92428E+11
Michigan,2020,2.02036E+11
Minnesota,1997,54159465000
Minnesota,1998,55832211000
Minnesota,1999,58892965000
Minnesota,2000,64313753000
Minnesota,2001,64244748000
Minnesota,2002,68494099000
Minnesota,2003,75853506000
Minnesota,2004,83354383000
Minnesota,2005,92982600000
Minnesota,2006,94072634000
Minnesota,2007,95067023000
Minnesota,2008,95392293000
Minnesota,2009,97270654000
Minnesota,2010,1.03553E+11
Minnesota,2011,1.08722E+11
Minnesota,2012,1.14687E+11
Minnesota,2013,1.19553E+11
Minnesota,2014,1.25346E+11
Minnesota,2015,1.26975E+11
Minnesota,2016,1.28607E+11
Minnesota,2017,1.29319E+11
Minnesota,2018,1.38363E+11
Minnesota,2019,1.40751E+11
Minnesota,2020,1.45239E+11
Mississippi,1997,21296263000
Mississippi,1998,20995269000
Mississippi,1999,22309578000
Mississippi,2000,22546057000
Mississippi,2001,23792090000
Mississippi,2002,23922545000
Mississippi,2003,27026194000
Mississippi,2004,28212293000
Mississippi,2005,30666324000
Mississippi,2006,32301791000
Mississippi,2007,35444374000
Mississippi,2008,35619023000
Mississippi,2009,34916704000
Mississippi,2010,36035788000
Mississippi,2011,37173603000
Mississippi,2012,38943343000
Mississippi,2013,39559655000
Mississippi,2014,39392186000
Mississippi,2015,39770829000
Mississippi,2016,39712499000
Mississippi,2017,40854836000
Mississippi,2018,41251011000
Mississippi,2019,41723814000
Mississippi,2020,43136956000
Missouri,1997,62103799000
Missouri,1998,62605015000
Missouri,1999,64759103000
Missouri,2000,67032566000
Missouri,2001,68042829000
Missouri,2002,71023185000
Missouri,2003,75561166000
