State,Yearly July 1st Estimates,Population
Alabama,1990,4050055
Alabama,1991,4099156
Alabama,1992,4154014
Alabama,1993,4214202
Alabama,1994,4260229
Alabama,1995,4296800
Alabama,1996,4331102
Alabama,1997,4367935
Alabama,1998,4404701
Alabama,1999,4430141
Alabama,2000,4452173
Alabama,2001,4467634
Alabama,2002,4480089
Alabama,2003,4503491
Alabama,2004,4530729
Alabama,2005,4569805
Alabama,2006,4628981
Alabama,2007,4672840
Alabama,2008,4718206
Alabama,2009,4757938
Alabama,2010,4785514
Alabama,2011,4799642
Alabama,2012,4816632
Alabama,2013,4831586
Alabama,2014,4843737
Alabama,2015,4854803
Alabama,2016,4866824
Alabama,2017,4877989
Alabama,2018,4891628
Alabama,2019,4907965
Alabama,2020,4921532
Alabama,,141788073
Alaska,1990,553290
Alaska,1991,570193
Alaska,1992,588736
Alaska,1993,599432
Alaska,1994,603308
Alaska,1995,604412
Alaska,1996,608569
Alaska,1997,612968
Alaska,1998,619932
Alaska,1999,624779
Alaska,2000,627963
Alaska,2001,633714
Alaska,2002,642337
Alaska,2003,648414
Alaska,2004,659286
Alaska,2005,666946
Alaska,2006,675302
Alaska,2007,680300
Alaska,2008,687455
Alaska,2009,698895
Alaska,2010,713982
Alaska,2011,722349
Alaska,2012,730810
Alaska,2013,737626
Alaska,2014,737075
Alaska,2015,738430
Alaska,2016,742575
Alaska,2017,740983
Alaska,2018,736624
Alaska,2019,733603
Alaska,2020,731158
Alaska,,20671446
Arizona,1990,3684097
Arizona,1991,3788576
Arizona,1992,3915740
Arizona,1993,4065440
Arizona,1994,4245089
Arizona,1995,4432499
Arizona,1996,4586940
Arizona,1997,4736990
Arizona,1998,4883342
Arizona,1999,5023823
Arizona,2000,5160586
Arizona,2001,5273477
Arizona,2002,5396255
Arizona,2003,5510364
Arizona,2004,5652404
Arizona,2005,5839077
Arizona,2006,6029141
Arizona,2007,6167681
Arizona,2008,6280362
Arizona,2009,6343154
Arizona,2010,6407342
Arizona,2011,6473416
Arizona,2012,6556344
Arizona,2013,6634690
Arizona,2014,6732873
Arizona,2015,6832810
Arizona,2016,6944767
Arizona,2017,7048088
Arizona,2018,7164228
Arizona,2019,7291843
Arizona,2020,7421401
Arizona,,176522839
Arkansas,1990,2356586
Arkansas,1991,2383144
Arkansas,1992,2415984
Arkansas,1993,2456303
Arkansas,1994,2494019
Arkansas,1995,2535399
Arkansas,1996,2572109
Arkansas,1997,2601090
Arkansas,1998,2626289
Arkansas,1999,2651860
Arkansas,2000,2678588
Arkansas,2001,2691571
Arkansas,2002,2705927
Arkansas,2003,2724816
Arkansas,2004,2749686
Arkansas,2005,2781097
Arkansas,2006,2821761
Arkansas,2007,2848650
Arkansas,2008,2874554
Arkansas,2009,2896843
Arkansas,2010,2921998
Arkansas,2011,2941038
Arkansas,2012,2952876
Arkansas,2013,2960459
Arkansas,2014,2968759
Arkansas,2015,2979732
Arkansas,2016,2991815
Arkansas,2017,3003855
Arkansas,2018,3012161
Arkansas,2019,3020985
Arkansas,2020,3030522
Arkansas,,85650476
California,1990,29959515
California,1991,30470736
California,1992,30974659
California,1993,31274928
California,1994,31484435
California,1995,31696582
California,1996,32018834
California,1997,32486010
California,1998,32987675
California,1999,33499204
California,2000,33987977
California,2001,34479458
California,2002,34871843
California,2003,35253159
California,2004,35574576
California,2005,35827943
California,2006,36021202
California,2007,36250311
California,2008,36604337
California,2009,36961229
California,2010,37319550
California,2011,37636311
California,2012,37944551
California,2013,38253768
California,2014,38586706
California,2015,38904296
California,2016,39149186
California,2017,39337785
California,2018,39437463
California,2019,39437610
California,2020,39368078
California,,1098059917
Colorado,1990,3307618
Colorado,1991,3387119
Colorado,1992,3495939
Colorado,1993,3613734
Colorado,1994,3724168
Colorado,1995,3826653
Colorado,1996,3919972
Colorado,1997,4018293
Colorado,1998,4116639
Colorado,1999,4226018
Colorado,2000,4326921
Colorado,2001,4425687
Colorado,2002,4490406
Colorado,2003,4528732
Colorado,2004,4575013
Colorado,2005,4631888
Colorado,2006,4720423
Colorado,2007,4803868
Colorado,2008,4889730
Colorado,2009,4972195
Colorado,2010,5047539
Colorado,2011,5121900
Colorado,2012,5193660
Colorado,2013,5270774
Colorado,2014,5352637
Colorado,2015,5454328
Colorado,2016,5543844
Colorado,2017,5617421
Colorado,2018,5697155
Colorado,2019,5758486
Colorado,2020,5807719
Colorado,,143866479
Connecticut,1990,3291967
Connecticut,1991,3302895
Connecticut,1992,3300712
Connecticut,1993,3309175
Connecticut,1994,3316121
Connecticut,1995,3324144
Connecticut,1996,3336685
Connecticut,1997,3349348
Connecticut,1998,3365352
Connecticut,1999,3386401
Connecticut,2000,3411777
Connecticut,2001,3432835
Connecticut,2002,3458749
Connecticut,2003,3484336
Connecticut,2004,3496094
Connecticut,2005,3506956
Connecticut,2006,3517460
Connecticut,2007,3527270
Connecticut,2008,3545579
Connecticut,2009,3561807
Connecticut,2010,3579173
Connecticut,2011,3588632
Connecticut,2012,3595211
Connecticut,2013,3595792
Connecticut,2014,3595697
Connecticut,2015,3588561
Connecticut,2016,3579830
Connecticut,2017,3575324
Connecticut,2018,3574561
Connecticut,2019,3566022
Connecticut,2020,3557006
Connecticut,,107621472
Delaware,1990,669567
Delaware,1991,683080
Delaware,1992,694925
Delaware,1993,706378
Delaware,1994,717545
Delaware,1995,729734
Delaware,1996,740977
Delaware,1997,751487
Delaware,1998,763335
Delaware,1999,774990
Delaware,2000,786373
Delaware,2001,795699
Delaware,2002,806169
Delaware,2003,818003
Delaware,2004,830803
Delaware,2005,845150
Delaware,2006,859268
Delaware,2007,871749
Delaware,2008,883874
Delaware,2009,891730
Delaware,2010,899647
Delaware,2011,907590
Delaware,2012,915518
Delaware,2013,924062
Delaware,2014,933131
Delaware,2015,942065
Delaware,2016,949989
Delaware,2017,957942
Delaware,2018,966985
Delaware,2019,976668
Delaware,2020,986809
Delaware,,25981242
District of Columbia,1990,605321
District of Columbia,1991,600870
District of Columbia,1992,597565
District of Columbia,1993,595301
District of Columbia,1994,589239
District of Columbia,1995,580517
District of Columbia,1996,572377
District of Columbia,1997,567736
District of Columbia,1998,565230
District of Columbia,1999,570213
District of Columbia,2000,572046
District of Columbia,2001,574504
District of Columbia,2002,573158
District of Columbia,2003,568502
District of Columbia,2004,567754
District of Columbia,2005,567136
District of Columbia,2006,570681
District of Columbia,2007,574404
District of Columbia,2008,580236
District of Columbia,2009,592228
District of Columbia,2010,605282
District of Columbia,2011,620290
District of Columbia,2012,635737
District of Columbia,2013,651559
District of Columbia,2014,663603
District of Columbia,2015,677014
District of Columbia,2016,687576
District of Columbia,2017,697079
District of Columbia,2018,704147
District of Columbia,2019,708253
District of Columbia,2020,712816
District of Columbia,,18948374
Florida,1990,13033307
Florida,1991,13369798
Florida,1992,13650553
Florida,1993,13927185
Florida,1994,14239444
Florida,1995,14537875
Florida,1996,14853360
Florida,1997,15186304
Florida,1998,15486559
Florida,1999,15759421
Florida,2000,16047515
Florida,2001,16356966
Florida,2002,16689370
Florida,2003,17004085
Florida,2004,17415318
Florida,2005,17842038
Florida,2006,18166990
Florida,2007,18367842
Florida,2008,18527305
Florida,2009,18652644
Florida,2010,18846143
Florida,2011,19055607
Florida,2012,19302016
Florida,2013,19551678
Florida,2014,19853880
Florida,2015,20219111
Florida,2016,20627237
Florida,2017,20977089
Florida,2018,21254926
Florida,2019,21492056
Florida,2020,21733312
Florida,,542026934
Georgia,1990,6512602
Georgia,1991,6653005
Georgia,1992,6817203
Georgia,1993,6978240
Georgia,1994,7157165
Georgia,1995,7328413
Georgia,1996,7501069
Georgia,1997,7685099
Georgia,1998,7863536
Georgia,1999,8045965
Georgia,2000,8227303
Georgia,2001,8377038
Georgia,2002,8508256
Georgia,2003,8622793
Georgia,2004,8769252
Georgia,2005,8925922
Georgia,2006,9155813
Georgia,2007,9349988
Georgia,2008,9504843
Georgia,2009,9620846
Georgia,2010,9712209
Georgia,2011,9803630
Georgia,2012,9903580
Georgia,2013,9975592
Georgia,2014,10071204
Georgia,2015,10183353
Georgia,2016,10308442
Georgia,2017,10417031
Georgia,2018,10519389
Georgia,2019,10628020
Georgia,2020,10710017
Georgia,,273836818
Hawaii,1990,1113491
Hawaii,1991,1136754
Hawaii,1992,1158613
Hawaii,1993,1172838
Hawaii,1994,1187536
Hawaii,1995,1196854
Hawaii,1996,1203755
Hawaii,1997,1211640
Hawaii,1998,1215233
Hawaii,1999,1210300
Hawaii,2000,1213519
Hawaii,2001,1225948
Hawaii,2002,1239613
Hawaii,2003,1251154
Hawaii,2004,1273569
Hawaii,2005,1292729
Hawaii,2006,1309731
Hawaii,2007,1315675
Hawaii,2008,1332213
Hawaii,2009,1346717
Hawaii,2010,1364004
Hawaii,2011,1379562
Hawaii,2012,1395199
Hawaii,2013,1408822
Hawaii,2014,1415335
Hawaii,2015,1422999
Hawaii,2016,1428885
Hawaii,2017,1425763
Hawaii,2018,1423102
Hawaii,2019,1415615
Hawaii,2020,1407006
Hawaii,,40094174
Idaho,1990,1012384
Idaho,1991,1041316
Idaho,1992,1071685
Idaho,1993,1108768
Idaho,1994,1145140
Idaho,1995,1177322
Idaho,1996,1203083
Idaho,1997,1228520
Idaho,1998,1252330
Idaho,1999,1275674
Idaho,2000,1299430
Idaho,2001,1319962
Idaho,2002,1340372
Idaho,2003,1363380
Idaho,2004,1391802
Idaho,2005,1428241
Idaho,2006,1468669
Idaho,2007,1505105
Idaho,2008,1534320
Idaho,2009,1554439
Idaho,2010,1570819
Idaho,2011,1584272
Idaho,2012,1595910
Idaho,2013,1612053
Idaho,2014,1632248
Idaho,2015,1652495
Idaho,2016,1684036
Idaho,2017,1719745
Idaho,2018,1752074
Idaho,2019,1789060
Idaho,2020,1826913
Idaho,,44141567
Illinois,1990,11453316
Illinois,1991,11568964
Illinois,1992,11694184
Illinois,1993,11809579
Illinois,1994,11912585
Illinois,1995,12008437
Illinois,1996,12101997
Illinois,1997,12185715
Illinois,1998,12271847
Illinois,1999,12359020
Illinois,2000,12434161
Illinois,2001,12488445
Illinois,2002,12525556
Illinois,2003,12556006
Illinois,2004,12589773
Illinois,2005,12609903
Illinois,2006,12643955
Illinois,2007,12695866
Illinois,2008,12747038
Illinois,2009,12796778
Illinois,2010,12840545
Illinois,2011,12867783
Illinois,2012,12883029
Illinois,2013,12895778
Illinois,2014,12885092
Illinois,2015,12859585
Illinois,2016,12821709
Illinois,2017,12779893
Illinois,2018,12724685
Illinois,2019,12667017
Illinois,2020,12587530
Illinois,,386265771
Indiana,1990,5557798
Indiana,1991,5616388
Indiana,1992,5674547
Indiana,1993,5739019
Indiana,1994,5793526
Indiana,1995,5851459
Indiana,1996,5906013
Indiana,1997,5955267
Indiana,1998,5998880
Indiana,1999,6044969
Indiana,2000,6091866
Indiana,2001,6127760
Indiana,2002,6155967
Indiana,2003,6196638
Indiana,2004,6233007
Indiana,2005,6278616
Indiana,2006,6332669
Indiana,2007,6379599
Indiana,2008,6424806
Indiana,2009,6459325
Indiana,2010,6490555
Indiana,2011,6517250
Indiana,2012,6538989
Indiana,2013,6570575
Indiana,2014,6596019
Indiana,2015,6611442
Indiana,2016,6637898
Indiana,2017,6662068
Indiana,2018,6698481
Indiana,2019,6731010
Indiana,2020,6754953
Indiana,,193627359
Iowa,1990,2781018
Iowa,1991,2797613
Iowa,1992,2818401
Iowa,1993,2836972
Iowa,1994,2850746
Iowa,1995,2867373
Iowa,1996,2880000
Iowa,1997,2891119
Iowa,1998,2902872
Iowa,1999,2917634
Iowa,2000,2929067
Iowa,2001,2931997
Iowa,2002,2934234
Iowa,2003,2941999
Iowa,2004,2953635
Iowa,2005,2964454
Iowa,2006,2982644
Iowa,2007,2999212
Iowa,2008,3016734
Iowa,2009,3032870
Iowa,2010,3050819
Iowa,2011,3066772
Iowa,2012,3076844
Iowa,2013,3093935
Iowa,2014,3110643
Iowa,2015,3122541
Iowa,2016,3133210
Iowa,2017,3143734
Iowa,2018,3149900
Iowa,2019,3159596
Iowa,2020,3163561
Iowa,,92502149
Kansas,1990,2481349
Kansas,1991,2498722
Kansas,1992,2532394
Kansas,1993,2556547
Kansas,1994,2580513
Kansas,1995,2601007
Kansas,1996,2614554
Kansas,1997,2635292
Kansas,1998,2660598
Kansas,1999,2678338
Kansas,2000,2693681
Kansas,2001,2702162
Kansas,2002,2713535
Kansas,2003,2723004
Kansas,2004,2734373
Kansas,2005,2745299
Kansas,2006,2762931
Kansas,2007,2783785
Kansas,2008,2808076
Kansas,2009,2832704
Kansas,2010,2858266
Kansas,2011,2869677
Kansas,2012,2886024
Kansas,2013,2894306
Kansas,2014,2901861
Kansas,2015,2910717
Kansas,2016,2912977
Kansas,2017,2910892
Kansas,2018,2912748
Kansas,2019,2912635
Kansas,2020,2913805
Kansas,,85222772
Kentucky,1990,3694048
Kentucky,1991,3722328
Kentucky,1992,3765469
Kentucky,1993,3812206
Kentucky,1994,3849088
Kentucky,1995,3887427
Kentucky,1996,3919535
Kentucky,1997,3952747
Kentucky,1998,3985390
Kentucky,1999,4018053
Kentucky,2000,4049021
Kentucky,2001,4068132
Kentucky,2002,4089875
Kentucky,2003,4117170
Kentucky,2004,4146101
Kentucky,2005,4182742
Kentucky,2006,4219239
Kentucky,2007,4256672
Kentucky,2008,4289878
Kentucky,2009,4317074
Kentucky,2010,4348464
Kentucky,2011,4370817
Kentucky,2012,4387865
Kentucky,2013,4406906
Kentucky,2014,4416992
Kentucky,2015,4429126
Kentucky,2016,4440306
Kentucky,2017,4455590
Kentucky,2018,4464273
Kentucky,2019,4472345
Kentucky,2020,4477251
Kentucky,,129012130
Louisiana,1990,4221532
Louisiana,1991,4253279
Louisiana,1992,4293003
Louisiana,1993,4316428
Louisiana,1994,4347481
Louisiana,1995,4378779
Louisiana,1996,4398877
Louisiana,1997,4421071
Louisiana,1998,4440344
Louisiana,1999,4460811
Louisiana,2000,4471885
Louisiana,2001,4477875
Louisiana,2002,4497267
Louisiana,2003,4521042
Louisiana,2004,4552238
Louisiana,2005,4576628
Louisiana,2006,4302665
Louisiana,2007,4375581
Louisiana,2008,4435586
Louisiana,2009,4491648
Louisiana,2010,4544635
Louisiana,2011,4576244
Louisiana,2012,4602067
Louisiana,2013,4626040
Louisiana,2014,4645938
Louisiana,2015,4666998
Louisiana,2016,4681346
Louisiana,2017,4673673
Louisiana,2018,4664450
Louisiana,2019,4658285
Louisiana,2020,4645318
Louisiana,,139219014
Maine,1990,1231719
Maine,1991,1237081
Maine,1992,1238508
Maine,1993,1242302
Maine,1994,1242662
Maine,1995,1243480
Maine,1996,1249060
Maine,1997,1254774
Maine,1998,1259127
Maine,1999,1266808
Maine,2000,1277072
Maine,2001,1285692
Maine,2002,1295960
Maine,2003,1306513
Maine,2004,1313688
Maine,2005,1318787
Maine,2006,1323619
Maine,2007,1327040
Maine,2008,1330509
Maine,2009,1329590
Maine,2010,1327651
Maine,2011,1328473
Maine,2012,1328094
Maine,2013,1328543
Maine,2014,1331217
Maine,2015,1329098
Maine,2016,1332348
Maine,2017,1335743
Maine,2018,1340123
Maine,2019,1345770
Maine,2020,1350141
Maine,,40251192
Maryland,1990,4799770
Maryland,1991,4867641
Maryland,1992,4923368
Maryland,1993,4971889
Maryland,1994,5023060
Maryland,1995,5070033
Maryland,1996,5111986
Maryland,1997,5157328
Maryland,1998,5204464
Maryland,1999,5254509
Maryland,2000,5311034
Maryland,2001,5374691
Maryland,2002,5440389
Maryland,2003,5496269
Maryland,2004,5546935
Maryland,2005,5592379
Maryland,2006,5627367
Maryland,2007,5653408
Maryland,2008,5684965
Maryland,2009,5730388
Maryland,2010,5788784
Maryland,2011,5840241
Maryland,2012,5888375
Maryland,2013,5925197
Maryland,2014,5960064
Maryland,2015,5988528
Maryland,2016,6007014
Maryland,2017,6028186
Maryland,2018,6042153
Maryland,2019,6054954
Maryland,2020,6055802
Maryland,,171421171
Massachusetts,1990,6022639
Massachusetts,1991,6018470
Massachusetts,1992,6028709
Massachusetts,1993,6060569
Massachusetts,1994,6095241
Massachusetts,1995,6141445
Massachusetts,1996,6179756
Massachusetts,1997,6226058
Massachusetts,1998,6271838
Massachusetts,1999,6317345
Massachusetts,2000,6361104
Massachusetts,2001,6397634
Massachusetts,2002,6417206
Massachusetts,2003,6422565
Massachusetts,2004,6412281
Massachusetts,2005,6403290
Massachusetts,2006,6410084
Massachusetts,2007,6431559
Massachusetts,2008,6468967
Massachusetts,2009,6517613
Massachusetts,2010,6566440
Massachusetts,2011,6614218
Massachusetts,2012,6664269
Massachusetts,2013,6715158
Massachusetts,2014,6764864
Massachusetts,2015,6797484
Massachusetts,2016,6827280
Massachusetts,2017,6863560
Massachusetts,2018,6885720
Massachusetts,2019,6894883
Massachusetts,2020,6893574
Massachusetts,,200091823
Michigan,1990,9311319
Michigan,1991,9400446
Michigan,1992,9479065
Michigan,1993,9540114
Michigan,1994,9597737
Michigan,1995,9676211
Michigan,1996,9758645
Michigan,1997,9809051
Michigan,1998,9847942
Michigan,1999,9897116
Michigan,2000,9952450
Michigan,2001,9991120
Michigan,2002,10015710
Michigan,2003,10041152
Michigan,2004,10055315
Michigan,2005,10051137
Michigan,2006,10036081
Michigan,2007,10001284
Michigan,2008,9946889
Michigan,2009,9901591
Michigan,2010,9877597
Michigan,2011,9883053
Michigan,2012,9898289
Michigan,2013,9914802
Michigan,2014,9932033
Michigan,2015,9934483
Michigan,2016,9954117
Michigan,2017,9976752
Michigan,2018,9987286
Michigan,2019,9984795
Michigan,2020,9966555
Michigan,,305620137
Minnesota,1990,4389857
Minnesota,1991,4440859
Minnesota,1992,4495572
Minnesota,1993,4555954
Minnesota,1994,4610355
Minnesota,1995,4660180
Minnesota,1996,4712827
Minnesota,1997,4763390
Minnesota,1998,4813412
Minnesota,1999,4873481
Minnesota,2000,4933692
Minnesota,2001,4982796
Minnesota,2002,5018935
Minnesota,2003,5053572
Minnesota,2004,5087713
Minnesota,2005,5119598
Minnesota,2006,5163555
Minnesota,2007,5207203
Minnesota,2008,5247018
Minnesota,2009,5281203
Minnesota,2010,5310934
Minnesota,2011,5346620
Minnesota,2012,5377500
Minnesota,2013,5414722
Minnesota,2014,5452665
Minnesota,2015,5484002
Minnesota,2016,5525360
Minnesota,2017,5569283
Minnesota,2018,5608762
Minnesota,2019,5640053
Minnesota,2020,5657342
Minnesota,,157798415
Mississippi,1990,2578897
Mississippi,1991,2598733
Mississippi,1992,2623734
Mississippi,1993,2655100
Mississippi,1994,2688992
Mississippi,1995,2722659
Mississippi,1996,2748085
Mississippi,1997,2777004
Mississippi,1998,2804834
Mississippi,1999,2828408
Mississippi,2000,2848353
Mississippi,2001,2852994
Mississippi,2002,2858681
Mississippi,2003,2868312
Mississippi,2004,2889010
Mississippi,2005,2905943
Mississippi,2006,2904978
Mississippi,2007,2928350
Mississippi,2008,2947806
Mississippi,2009,2958774
Mississippi,2010,2970615
Mississippi,2011,2979147
Mississippi,2012,2984599
Mississippi,2013,2989839
Mississippi,2014,2991892
Mississippi,2015,2990231
Mississippi,2016,2990595
Mississippi,2017,2990674
Mississippi,2018,2982879
Mississippi,2019,2978227
Mississippi,2020,2966786
Mississippi,,88805131
Missouri,1990,5128880
Missouri,1991,5170800
Missouri,1992,5217101
Missouri,1993,5271175
Missouri,1994,5324497
Missouri,1995,5378247
Missouri,1996,5431553
Missouri,1997,5481193
Missouri,1998,5521765
Missouri,1999,5561948
Missouri,2000,5607285
Missouri,2001,5641142
Missouri,2002,5674825
Missouri,2003,5709403
Missouri,2004,5747741
Missouri,2005,5790300
Missouri,2006,5842704
Missouri,2007,5887612
Missouri,2008,5923916
Missouri,2009,5961088
Missouri,2010,5996089
Missouri,2011,6011182
Missouri,2012,6026027
Missouri,2013,6042989
Missouri,2014,6059130
Missouri,2015,6075411
Missouri,2016,6091384
Missouri,2017,6111382
Missouri,2018,6125986
Missouri,2019,6140475
